;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_DEDUCTOR_STATUS, STR,, RF_DEDUCTOR_STATUS, Deductor Status, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Deductor Status code (Central Govt. / Others)
FLD_CMPTDS_DEDUCTOR_RESP_NAME, STR,, RF_DEDUCTOR_RESP_NAME, Deductor Resp Person Name, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Name of the Person responsible of TDS
FLD_CMPTDS_DEDUCTOR_RESP_DESIG, STR,, RF_DEDUCTOR_RESP_DESIG, Deductor Resp Person Desig, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Designation of the Person responsible for TDS
FLD_CMPTDS_DEDUCTOR_TYPE_IS_CMP, BOOL,, RF_DEDUCTOR_TYPE_IS_CMP, Deductor Type,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Stores TRUE if deductor type is company
FLD_CMPTDS_DEDUCTOR_FTHR_NAME, STR,, RF_DEDUCTOR_RESP_FTHR_NAME, DeductorRespPersonFather Name, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Name of the Person responsible of TDS
FLD_CMPTDS_DEDUCTOR_HEAD_TA_NUM, STR,, RF_DEDUCTOR_HEAD_TA_NUM, HeadOfficeTANumber, NULL, FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_IGNORE_IT_EXEMPTION,BOOL,,RF_CMP_TDS_IGNORE_IT_EXEMPTION,IgnoreITExemption, NULL, FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_DEDUCTOR_TYPE,SYSID,,RF_CMP_TDS_DEDUCTOR_TYPE,TDSDeductorType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_IGNORE_TCS_IT_EXCEMPTION,BOOL,,RF_IGNORE_TCS_IT_EXCEMPTION,IgnoreTCSITExemption ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_IS_TDS_STKI_ON,BOOL,,RF_ISTDS_STKI_ON,IsTDSStockItemOn,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_PERSON_RESPONSIBLE_PAN,STR,,RF_PERSON_RESPONSIBLE_PAN,Person Responsible PAN,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_PERSON_RESPONSIBLE_FLATNO,STR,,RF_PERSON_RESPONSIBLE_FLATNO,Person Responsible FlatNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_PERSON_RESPONSIBLE_PREMISE,STR,,RF_PERSON_RESPONSIBLE_PREMISE,Person Responsible Premises,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_PERSON_RESPONSIBLE_ROAD,STR,,RF_PERSON_RESPONSIBLE_ROAD,Person Responsible Road,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_PERSON_RESPONSIBLE_AREA,STR,,RF_PERSON_RESPONSIBLE_AREA,Person Responsible Area,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_PERSON_RESPONSIBLE_CITY,STR,,RF_PERSON_RESPONSIBLE_CITY,Person Responsible City,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_PERSON_RESPONSIBLE_STATE,STR,,RF_PERSON_RESPONSIBLE_STATE,Person Responsible State,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_PERSON_RESPONSIBLE_PINCODE,STR,,RF_PERSON_RESPONSIBLE_PINCODE,Person Responsible Pincode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_PERSON_RESPONSIBLE_MOBILE,STR,,RF_PERSON_RESPONSIBLE_MOBILE,Person Responsible Mobile,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_PERSON_RESPONSIBLE_STDCODE,STR,,RF_PERSON_RESPONSIBLE_STDCODE,Person Responsible STDCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_PERSON_RESPONSIBLE_PHONE,STR,,RF_PERSON_RESPONSIBLE_PHONE,Person Responsible Phone,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_PERSON_RESPONSIBLE_EMAIL,STR,,RF_PERSON_RESPONSIBLE_EMAIL,Person Responsible EMail,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_PERSON_RESPONSIBLE_ALTSTDCODE,STR,,RF_PERSON_RESPONSIBLE_ALTSTDCODE,Person Responsible AltSTDCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_PERSON_RESPONSIBLE_ALTPHONE,STR,,RF_PERSON_RESPONSIBLE_ALTPHONE,Person Responsible AltPhone,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_PERSON_RESPONSIBLE_ALTEMAIL,STR,,RF_PERSON_RESPONSIBLE_ALTEMAIL,Person Responsible AltEMail,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_PERSON_RESPONSIBLE_ALTMOBILE,STR,,RF_PERSON_RESPONSIBLE_ALTMOBILE,Person Responsible AltMobile,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_DEDUCTOR_RESPONSIBLE_ALTSTDCODE,STR,,RF_DEDUCTOR_RESPONSIBLE_ALTSTDCODE,Deductor Responsible AltSTDCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_DEDUCTOR_RESPONSIBLE_ALTPHONE,STR,,RF_DEDUCTOR_RESPONSIBLE_ALTPHONE,Deductor Responsible AltPhone,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_DEDUCTOR_RESPONSIBLE_ALTEMAIL,STR,,RF_DEDUCTOR_RESPONSIBLE_ALTEMAIL,Deductor Responsible AltEMail,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_DEDUCTOR_RESPONSIBLE_ALTMOBILE,STR,,RF_DEDUCTOR_RESPONSIBLE_ALTMOBILE,Deductor Responsible AltMobile,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_NON_PAN_RATE_DET,AGGR,,RF_TDS_NON_PAN_RATE_DET,TDSNonPANRateDetails,NULL,TRUE,OBJ_CMP_TDS_NON_PAN_RATE_DET,,TRUE,RF_APP_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_SURCHARGE_DET,AGGR,,RF_TDS_SURCHARGE_DET,TDSSurchargeDetails,NULL,TRUE,OBJ_CMP_TDS_SURCHARGE_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_TCS_SURCHARGE_DET,AGGR,,RF_CMP_TCS_SURCHARGE_DET,TCSSurchargeDetails,NULL,TRUE,OBJ_TCS_CMP_TCS_SURCHARGE_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_IT_DEDUCT_RESP_PERSON_PAN,STR,,RF_CMP_IT_DEDUCT_RESP_PERSON_PAN,ITDeductorRespPersonPAN,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_DEDUCTOR_BRANCH,STR,,RF_CMP_DEDUCTOR_BRANCH,DeductorBranch,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_PYMT_DUE_DATE,NUM,,RF_TDS_PYMT_DUE_DATE,TDSPymtDueDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_PYMT_PERIOD,SYSID,,RF_TDS_PYMT_PERIOD,TDSPymtPeriod,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTCS_PYMT_DUE_DATE,NUM,,RF_TCS_PYMT_DUE_DATE,TCSPymtDueDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_TCS_PYMT_PERIOD,SYSID,,RF_TCS_PYMT_PERIOD,TCSPymtPeriod,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_TANUMBER, STR,, RF_TANNUMBER, TA Number, NULL, FALSE, NULL ,, , , ,,,,,,TRUE, TAN Number:TAN:TAN No.,,,,,,,,,,,,,,,,,,        //   or 
FLD_CMPTDS_NAT_PYMT,STR,,RF_TDS_NATURE_OF_PYMT,TDSNatureofPayment,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_TCS_NAT_GOOD,STR,,RF_CMP_TCS_NAT_GOOD,TCSNatureofGood,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPTDS_OBJ_CRC,LONG,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
