;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;Section/Object,SDFId of Object ,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF, Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,
[!STKCAT:Stock Category,SC,TRUE,TRUE,TRUE,FALSE,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common FLD's which are used by other masters also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//)
*FLD_OBJ_ACCEPT_ERROR_OBJECT,BOOL,,RF_ACCEPT_ERROR_OBJECT,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_IS_ERROR_OBJECT,BOOL,,RF_IS_ERROR_OBJECT,IsErrorObject,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_ERROR_CODE,LONG,,RF_ERROR_CODE,ErrorCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_IS_ERROR_WHILE_IMPORT,BOOL,,RF_IS_ERROR_DURING_IMPORT,IsErrorDuringImport,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_IS_ERROR_WHILE_REWRITE,BOOL,,RF_IS_ERROR_DURING_REWRITE,IsErrorDuringRewrite,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT, BOOL,, RF_AS_ORIGINAL,AsOriginal,TV_FALSE, FALSE, NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,, //  during export - indicates whether this master is gathered as original or as dependent
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,STR,,RF_GUID,GUID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,
*INDIRECT,STR,, RF_REQUESTOR_RULE, RequestorRule, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_OP_VALUE, Opening Value, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_CL_VALUE, Closing Value, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_DR_VALUE, Outward Value, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_CR_VALUE, Inward Value, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_DR_ADDL_VALUE,Addl Outward Value, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_CR_ADDL_VALUE,Addl Inward Value, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_JOB_DR_VALUE, Job Outward Value, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_JOB_DR_BAL, Job Outward Quantity, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_PURC_QTY, PurcQty, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_PURC_VALUE, PurcValue, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_SALE_QTY, SaleQty, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_SALE_VALUE, SaleValue, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_JRNL_DR_BAL, JournalOutQty, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_JRNL_CR_BAL, JournalInQty, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_JRNL_DR_VALUE, JournalOutValue, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_JRNL_CR_VALUE, JournalInValue, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, NUM,, RF_RECURSION_DEPTH, Depth, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_DEEMED_POSITIVE,IsDeemedPositive,TV_TRUE,FALSE,NULL,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_OP_BAL, Opening Balance, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_CL_BAL, Closing Balance, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_DR_BAL, Outward Quantity, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_CR_BAL, Inward Quantity, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,, RF_MASTER_ID, MasterId,0, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_CAN_DELETE,Can Delete,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,QTY,, RF_INTERNAL_CL_BAL,InternalClosingBalance, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,, RF_INTERNAL_CL_VALUE,InternalClosingValue, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,QTY,, RF_INTERNAL_OP_BAL,InternalOpeningBalance, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_INTERNAL_OP_VALUE,InternalOpeningValue, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,RATE,,RF_INTERNAL_CL_RATE,InternalClosingRate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,RATE,,RF_INTERNAL_OP_RATE,InternalOpeningRate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,QTY,, RF_EXTERNAL_CL_BAL,ExternalClosingBalance, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,, RF_EXTERNAL_CL_VALUE,ExternalClosingValue, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,QTY,, RF_EXTERNAL_OP_BAL,ExternalOpeningBalance, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_EXTERNAL_OP_VALUE,ExternalOpeningValue, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,RATE,,RF_EXTERNAL_CL_RATE,ExternalClosingRate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,RATE,,RF_EXTERNAL_OP_RATE,ExternalOpeningRate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,QTY,,RF_INTERNAL_DR_BAL,InternalOutward Quantity,NULL,FALSE,NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,QTY,,RF_INTERNAL_CR_BAL,InternalInward Quantity,NULL,FALSE,NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,,RF_INTERNAL_DR_VALUE,InternalOutward Value, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,,RF_INTERNAL_CR_VALUE,InternalInward Value, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,,RF_INTERNAL_DR_ADDL_VALUE,AddlInternalOutward Value, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,,RF_INTERNAL_CR_ADDL_VALUE,AddlInternalInward Value, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,QTY,,RF_EXTERNAL_DR_BAL,ExternalOutward Quantity,NULL,FALSE,NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,QTY,,RF_EXTERNAL_CR_BAL,ExternalInward Quantity,NULL,FALSE,NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,,RF_EXTERNAL_DR_VALUE,ExternalOutward Value, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,,RF_EXTERNAL_CR_VALUE,ExternalInward Value, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,,RF_EXTERNAL_DR_ADDL_VALUE,AddlExternalOutward Value, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,,RF_EXTERNAL_CR_ADDL_VALUE,AddlExternalInward Value, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; The RFs need to added to all masters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_ORIGINAL_NAME,OriginalName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_ORIGINAL_DEPTH,OriginalDepth,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_ORIGINAL_SORT_POSITION,OriginalSortPosition,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
