;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
[!+50],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;Content starts from here,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPM_PAYROLL, AGGR,, NULL, NULL, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,, // Payroll Storages
    FLD_CMPM_IT_DEDUCT_WARD,STR,1,RF_IT_DEDUCT_WARD,ITDeductorWard,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_IT_DEDUCT_TYPE,BOOL,1,RF_IT_DEDUCT_TYPE,ITDeductorType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_IT_DEDUCT_RES_PERSON,STR,1,RF_IT_DEDUCT_RES_PERSON,ITDeductorRespPersonName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_IT_DEDUCT_RES_FATH_PERSON,STR,1,RF_IT_DEDUCT_RES_FATH_PERSON,ITDeductorRespPersonFatherName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_IT_DEDUCT_RES_PERSON_DESIG,STR,1,RF_IT_DEDUCT_RES_PERSON_DESIG,ITDeductorRespPersonDesig,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_PT_PYMT_DUE_DATE,NUM,1,RF_PT_PYMT_DUE_DATE,PTPymtDueDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_PT_PYMT_PERIOD,SYSID,1,RF_PT_PYMT_PERIOD,PTPymtPeriod,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_CR_NUM,STR,1,RF_CR_NUM,CRNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_BRANCH_CR_NUM,STR,1,RF_BRANCH_CR_NUM,BranchCRNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPM_PF_DETAILS,AGGR,, NULL, NULL, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_PF_CODE,STR,1,RF_PF_CODE,CMPPFCode, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_PF_ACCOUNT_GROUP_CODE,STR,1,RF_PF_ACCOUNT_GROUP_CODE,CMPPFAccountGroupCode, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_PF_SECURITY_CODE,STR,1,RF_PF_SECURITY_CODE,CMPPFSecurityCode, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_PF_PYMT_DUE_DATE,NUM,1,RF_PF_PYMT_DUE_DATE,PFPymtDueDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_PF_PYMT_PERIOD,SYSID,1,RF_PF_PYMT_PERIOD,PFPymtPeriod,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPM_ESI_DETAILS,AGGR,, NULL, NULL, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_ESI_CODE,STR,1,RF_ESI_CODE,CMPESICode, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_ESI_BRANCH_OFFICE,STR,1,RF_CMP_ESI_BRANCH_OFFICE,CMPESIBranchOffice, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_ESI_WORKING_DAYS,STR,1,RF_CMP_ESI_WORKING_DAYS,CMPESIWorkingDays, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_ESI_ELIGIBLE_AMOUNT,AMT,1,RF_CMP_ESI_ELIGIBLE_AMOUNT,CMPESIEligibleAmount, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_ESI_PYMT_DUE_DATE,NUM,1,RF_ESI_PYMT_DUE_DATE,ESIPymtDueDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_ESI_PYMT_PERIOD,SYSID,1,RF_ESI_PYMT_PERIOD,ESIPymtPeriod,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPM_AUDIT,AGGR,, NULL, NULL, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_OLD_AUDIT_PAPER_WORKING,AGGR,1,RF_OLD_AUDIT_PAPER_WORKING,OldAuditWorkingPaper,NULL,TRUE,OBJ_AUDIT_PAPER_WORKING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_ACC_AUDIT_PAPER_WORKING,AGGR,1,RF_ACC_AUDIT_PAPER_WORKING,AccountAuditWorkingPaper,NULL,TRUE,OBJ_ACC_AUDIT_PAPER_WORKING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_IS_AUDIT_PAPER_WORKING_ON,BOOL,1,RF_IS_AUDIT_PAPER_WORKING_ON,IsAuditWorkingPaperOn,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_IS_AUDIT_CATEGORY_ON,BOOL,1,RF_IS_AUDIT_CATEGORY_ON,IsAuditCategoryOn,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_MAX_CASH_VALUE,AMT,1,RF_MAX_CASH_VALUE,MaxCashValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_MIN_CASH_VALUE,AMT,1,RF_MIN_CASH_VALUE,MinCashValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_IS_DAYWISE_CASH_AGGR,BOOL,1,RF_IS_DAYWISE_CASH_AGGR,IsDaywiseCashAggregate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_TALLYAUDIT_FROMDATE, DATE,1, NULL, NULL, NULL, FALSE, NULL                                                         ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
    *INDIRECT, DATE,1, RF_TALLYAUDIT_SETDATE, AuditedUpto, NULL, FALSE, NULL                                ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_TALLYAUDIT_SETDATE,DATE,1,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_CASH_PYMT_RANGE,AGGR,1,RF_CASH_PYMT_RANGE,CashPaymentRange, NULL, TRUE, OBJ_CASH_PYMT_RANGE                          ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_AUDIT_PERIOD,AGGR,1,RF_AUDIT_PERIOD,AuditPeriod,NULL,TRUE,OBJ_AUDIT_PERIOD,,TRUE,RF_CMP_AUDIT_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPM_XBRL_DETAILS,AGGR,, NULL, NULL, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_XBRL_CIN,STR,1,RF_XBRL_CIN,XBRLCIN, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_XBRL_INDUSTRY_TYPE,STR,1,RF_XBRL_INDUSTRY_TYPE,XBRLIndustryType, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMPM_IS_CONSOLIDATED_REP,BOOL,1,RF_IS_CONSOLIDATED_REP,XBRLIsConsolidatedRepType, NULL, FALSE, NULL                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPM_REMOTE_CMPINFO,AGGR,,RF_REMOTE_CMPINFO,RemoteCmpInfo,NULL,TRUE,OBJ_REMOTE_CMPINFO,,TRUE,RF_NAME,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPM_FIFO_APPL_DATE,DATE,,RF_FIFO_APPL_DATE,FIFOApplicableFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,// Introduced for TE-20546
FLD_CMPM_IS_FIFO_APPLIED,BOOL,,RF_IS_FIFO_APPLIED,IsFIFOApplied,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,// Introduced for TE-20546
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
