;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
[!CSTCTR],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common FLD's which are used by other masters also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status  Type,COMMENTS(muststartwith//),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_DEFAULT_LANG,LONG,,RF_DEFAULT_LANGUAGE,Default Language,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_ALTMSTID,LONG,, RF_ALTER_ID, AlterID,0, FALSE, NULL,,,,,,,,,,,,,,,,,,,READ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_RULE_ID,LONG,,RF_MST_RULE_ID,NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  rule for which this trans was accepted,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_SOURCE_MSTID, LONG,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  redundant storage - part of REMOTE_GUID,
*FLD_MST_REMOTE_GUID, STR,, RF_REMOTE_GUID, RemoteGUID, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,, //  supplier of this transaction - if imported,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_REMOTE_ALTID, LONG,, RF_REMOTE_ALTID, RemoteAlterID,0, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,, //  supplied alteration id of this transaction - if imported,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_REMOTE_ALTGUID,STR,, RF_REMOTE_ALTGUID, RemoteAltGUID, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,, //  supplier of this alteration.,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_CLIENT_RULE_NAME,STR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_ISFROM_SYNCHRONIZATION, BOOL,, RF_ISFROM_SYNC,IsMstFromSync, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,, //  stores is the entry is from sync or not,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_TARGET_REMOTE_GUID,STR,,RF_TARGET_REMOTE_GUID,TargetRemoteId,NULL,TRUE,NULL,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,
*NULL,STR,,RF_TARGET_REMOTE_GUID_REF,NULL,NULL,FALSE,NULL,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_UPDATING_TARGET_ID,BOOL,,RF_IS_UPDATING_TARGET_ID,IsUpdatingTargetId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_ACCEPT_ERROR_OBJECT,BOOL,,RF_ACCEPT_ERROR_OBJECT,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_IS_ERROR_OBJECT,BOOL,,RF_IS_ERROR_OBJECT,IsErrorObject,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_ERROR_CODE,LONG,,RF_ERROR_CODE,ErrorCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_IS_ERROR_WHILE_IMPORT,BOOL,,RF_IS_ERROR_DURING_IMPORT,IsErrorDuringImport,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_IS_ERROR_WHILE_REWRITE,BOOL,,RF_IS_ERROR_DURING_REWRITE,IsErrorDuringRewrite,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT, BOOL,, RF_AS_ORIGINAL,AsOriginal,TV_FALSE, FALSE, NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,, //  during export - indicates whether this master is gathered as original or as dependent,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,STR,,RF_GUID,GUID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,
*INDIRECT,STR,, RF_REQUESTOR_RULE, RequestorRule, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,
;; FLD's which are specific to Cost Center master                                                                                          ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;Cost Behaviour                                                                                                                           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_FOR_JOB_COSTING, BOOL,,RF_CLASS_FOR_JOB_COSTING, For Job Costing,TV_FALSE, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,// [!+50]  ;; Payroll related information     ,
FLD_COST_REV_LED_FOR_OP_BAL,BOOL,,RF_REV_LED_FOR_OP_BAL,Revenue Led For Op Bal,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_BANK_DETAILS_BANK_ID,STR,,RF_BANK_DETAILS_BANK_ID,BankDetailsBankID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+25]                                                                                                                                   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Employee Details (cost centre)                                                                                                          ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_IS_EMP_GROUP, BOOL,, RF_IS_EMP_GROUP, Is Employee Group,TV_FALSE, FALSE, NULL,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,//  will this cost centre( under emp category) behaves as employee group ?,
FLD_COST_EMP_FUNCTION, STR,, RF_EMP_FUNCTION, Function, NULL, FALSE, NULL,,,,,,,,,,TRUE, Department:Dept,,,,,,,,,,,,,,,,,                                                           ,
FLD_COST_EMP_LOCATION, STR,, RF_EMP_LOCATION, Location, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,                                                           ,
FLD_COST_EMP_DESIGNATION, STR,, RF_EMP_DESIGNATION, Designation, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,                                                  ,
FLD_COST_EMP_DATE_OF_BIRTH, DATE,, RF_EMP_DATE_OF_BIRTH, Date Of Birth, NULL, FALSE, NULL,,,,,,,,,,TRUE, DOB:Birth Date,,,,,,,,,,,,,,,,,                                           ,
FLD_COST_EMP_DATE_OF_JOIN, DATE,, RF_EMP_DATE_OF_JOIN, Date Of Join, NULL, FALSE, NULL,,,,,,TRUE,,,,TRUE,DOJ:Joining Date:Join Date,,,,,,,,,,,,,,,,,                                                    ,
FLD_COST_EMP_DEACTIVE_DATE, DATE,, RF_DEACTIVATION_DATE, Deactivation Date, NULL, FALSE, NULL,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,                                             ,
FLD_COST_EMP_PF_ACC_NUM, STR,, RF_EMP_PF_ACC_NUM, PF Account Number, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,                                              ,
FLD_COST_EMP_PAN_NUMBER, STR,, RF_EMP_PAN_NUMBER, PAN Number, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,                                                     ,
FLD_COST_EMP_BANK_DETAILS, STR,, RF_BANK_DETAILS, Bank Details, NULL, FALSE, NULL,,,,,,,,,,TRUE, Account No:Account Number:Bank Account Number,,,,,,,,,,,,,,,,,                                                   ,
FLD_COST_EMP_ESI_NUMBER, STR,, RF_ESI_NUMBER, ESI Number, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,                                                         ,
FLD_COST_EMP_PASSPORT_DETAILS, STR,, RF_EMP_PASSPORT_DETAILS, Passport Details, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,                                   ,
FLD_COST_EMP_VISA_EXP_DATE, DATE,, RF_EMP_VISA_EXP_DATE, Visa Expiry Date, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                              ,
FLD_COST_EMP_MICR_CODE,STR,,RF_EMP_MICR_CODE,MICRCode, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_PERIOD_LIST, AGGR,, RF_EMP_PERIOD_LIST, Employee Period, NULL, TRUE, OBJ_EMP_PERIOD,, TRUE, RF_PERIOD_FROM,,,,,,,,                  ,,,,,,,,,,,,,,,,,   //  qualified on effective from date,
FLD_COST_EMP_IT_DEDUCT_DET,AGGR,,RF_EMP_IT_DEDUCT_DET, ITDeductionDetails, NULL, TRUE, OBJ_EMP_IT_DEDUCT_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_IT_DECL_DET,AGGR,,RF_EMP_IT_DECL_DET, ITDeclarationDetails, NULL, TRUE, OBJ_EMP_IT_DECL_DET,, TRUE, RF_IT_COMP_NAME:RF_IT_COMP_YR,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_IT_OVRRIDE_DET,AGGR,,RF_EMP_IT_OVRRDE_DET, ITOverrideDetails, NULL, TRUE, OBJ_EMP_IT_OVERRIDE_DET,, TRUE, RF_IT_COMP_NAME:RF_IT_COMP_YR,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_IT_PREV_EMPLR_DET,AGGR,,RF_EMP_IT_PREV_EMPLR_DET, ITPrevEmplyrDetails, NULL, TRUE, OBJ_EMP_IT_EMPLYR_DET,, TRUE, RF_IT_COMP_NAME:RF_IT_COMP_YR,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_IT_OP_BAL_DET,AGGR,,RF_EMP_IT_OP_BAL_DET, ITOpeningBalDetails, NULL, TRUE, OBJ_EMP_IT_OP_BAL_DET,, TRUE, RF_IT_COMP_NAME:RF_IT_COMP_YR,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+50]                                                                                                                                   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Employee Additional Details                                                                                                              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_GENDER, STR,, RF_EMP_GENDER, Gender, NULL, FALSE, NULL,,,,,,,,,,TRUE,Sex,,,,,,,,,,,,,,,,,//  Gender,
FLD_COST_EMP_BLOOD_GROUP, STR,, RF_EMP_BLOOD_GROUP, Blood Group, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,//  Blood Group  ,
FLD_COST_EMP_FATHER_NAME, STR,, RF_EMP_FATHER_NAME, Father Name, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,//  FatherName,
FLD_COST_EMP_TELEPHONE, STR,, RF_EMP_TELEPHONE, Contact Numbers, NULL, FALSE, NULL,,,,,,,,,,TRUE,Telephone Numbers,,,,,,,,,,,,,,,,, //  Contract,
FLD_COST_EMP_EMAIL, STR,, RF_EMP_EMAIL, Email ID, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,//  Email,
FLD_COST_EMP_BANK_ACCOUNT_NUMBER, STR,, RF_EMP_BANK_ACCOUNT_NUMBER, Bank Account Number, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,//  Account Number,
FLD_COST_EMP_BANK_BRANCH, STR,, RF_EMP_BANK_BRANCH, Bank Branch, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,//  BranchName,
FLD_COST_EMP_VISA_NUMBER, STR,, RF_EMP_VISANUMBER, Visa Number, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,//  Visa Number ,
FLD_COST_EMP_WORK_PERMIT_NUM, STR,, RF_EMP_WORK_PERMIT_NUMBER, Work Permit Number, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,//  Work Permit Number,
FLD_COST_EMP_PPORT_ISSUED_CNTRY, STR,, RF_EMP_PPORT_ISSUED_CNTRY, Country Of Issue, NULL, FALSE, NULL,,,,,,,,,,TRUE, Passport Country,,,,,,,,,,,,,,,,,//  Country Of Issue,
FLD_COST_EMP_CONTRACT_START_DATE, DATE,, RF_EMP_CONTRACT_START_DATE, Contract Start Date, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Contract Start Date    ,
FLD_COST_EMP_CONTRACT_EXPIRY_DATE, DATE,, RF_EMP_CONTRACT_EXPIRY_DATE, Contract Expiry Date, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  Contract Expiry Date,
FLD_COST_EMP_PASSPORT_EXPIRY_DATE, DATE,, RF_EMP_PASSPORT_EXPIRY_DATE, Passport Expiry Date, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  ExpiryDate,
FLD_COST_EMP_SPOUSE_NAME,STR,,RF_EMP_SPOUSE_NAME,SpouseName, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_FPF_ACCOUNT_NUMBER,STR,,RF_FPF_ACCOUNT_NUMBER,FPFAccountNumber, NULL, FALSE, NULL,,,,,,,,,,TRUE, FPF Ac Number:FPF Ac No,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_PF_JOINING_DATE,DATE,,RF_PF_JOINING_DATE,PFJoiningDate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_PF_RELIEVING_DATE,DATE,,RF_PF_RELIEVING_DATE,PFRelievingDate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_REASONS_FOR_LEAVING,STR,,RF_REASONS_FOR_LEAVING,ReasonsForLeaving, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_ESI_DISPENSARY_NAME,STR,,RF_ESI_DISPENSARY_NAME,ESIDispensaryName, NULL, NULL, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_MOBILE_NUM,STR,,RF_EMP_MOBILE_NUM,MobileNumber, NULL, NULL, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_DISPLAY_NAME,STR,,RF_EMP_DISPLAY_NAME,EmpDisplayName, NULL, NULL, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_INDENTITY_NUM,STR,,RF_EMP_IDENTITY_NUM, Identity Number, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_INDENTITY_EXP_DATE,DATE,,RF_EMP_IDENTITY_EXP_DATE, IdentityExpiryDate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_IFS_CODE,STR,,RF_BANK_IFS_CODE, IFSCode, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_LED_PR_NUM,STR,,RF_PR_NUMBER,PRAccountNumber, NULL, FALSE, NULL                                                      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_PAYMENT_DETAILS,AGGR,,RF_PAYMENT_DETAIL,PaymentDetails,NULL,TRUE,OBJ_PAYMENT_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_AADHARNUMBER,STR,,RF_COST_AADHARNUMBER,AadharNumber, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_UANNUMBER,STR,,RF_COST_UANNUMBER,UANNumber, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+100]                                                                                                                                   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Calculated RF's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; The RFs need to added to all masters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_ORIGINAL_NAME,OriginalName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_ORIGINAL_DEPTH,OriginalDepth,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_ORIGINAL_SORT_POSITION,OriginalSortPosition,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_CL_BAL, Closing Balance, NULL, FALSE, NULL                                                                              ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_DR_BAL, Debit Totals, NULL, FALSE, NULL                                                                                 ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_CR_BAL, Credit Totals, NULL, FALSE, NULL                                                                                ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_OP_BAL, Opening Balance, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_DIRECT_CL_BAL, Direct Closing Balance, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_DIRECT_OP_BAL, Direct Opening Balance, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_DIRECT_DR_BAL, Direct Debit Totals, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_DIRECT_CR_BAL, Direct Credit Totals, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_QTY_OP_BAL, Qty Opening Balance, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,       ,
*NULL, QTY,, RF_QTY_CL_BAL, Qty Closing Balance, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,       ,
*NULL, QTY,, RF_QTY_CR_BAL, Qty Debit Totals, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,       ,
*NULL, QTY,, RF_QTY_DR_BAL, Qty Credit Totals, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,       ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_DIRECT_QTY_OP_BAL, Direct Qty Opening Balance, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_DIRECT_QTY_CL_BAL, Direct Qty Closing Balance, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
