;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object ,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!ADJ_CLASSIFICATION],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common FLD's which are used by other masters also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_STAT_NAME, STR,, RF_STAT_NAME, Previous Name, NULL,TRUE,    NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  Used for statutory masters for storing previous names to aid migration
*FLD_MST_MARK_FOR_DELETION, BOOL,, RF_MARK_FOR_DELETION, Mark for Deletion, TV_FALSE, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Used for marking the master for deletion during exporting master
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_TAX_TYPE, SYSID,, RF_TAX_TYPE, Tax Type, NULL, FALSE,         NULL,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,, 
*FLD_MST_ALTMSTID,LONG,, RF_ALTER_ID, AlterID,0, FALSE, NULL,,,,,,,,,,,,,,,,,,,READ,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_RULE_ID,LONG,,RF_MST_RULE_ID,NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  rule for which this trans was accepted
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_SOURCE_MSTID, LONG,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  redundant storage - part of REMOTE_GUID
*FLD_MST_REMOTE_GUID, STR,, RF_REMOTE_GUID, RemoteGUID, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,, //  supplier of this transaction - if imported
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_REMOTE_ALTID, LONG,, RF_REMOTE_ALTID, RemoteAlterID,0, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,, //  supplied alteration id of this transaction - if imported
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_REMOTE_ALTGUID,STR,, RF_REMOTE_ALTGUID, RemoteAltGUID, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,, //  supplier of this alteration.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_CLIENT_RULE_NAME,STR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_ISFROM_SYNCHRONIZATION, BOOL,, RF_ISFROM_SYNC,IsMstFromSync, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,, //  stores is the entry is from sync or not
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_TARGET_REMOTE_GUID,STR,,RF_TARGET_REMOTE_GUID,TargetRemoteId,NULL,TRUE,NULL,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,
*NULL,STR,,RF_TARGET_REMOTE_GUID_REF,NULL,NULL,FALSE,NULL,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_UPDATING_TARGET_ID,BOOL,,RF_IS_UPDATING_TARGET_ID,IsUpdatingTargetId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_ACCEPT_ERROR_OBJECT,BOOL,,RF_ACCEPT_ERROR_OBJECT,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_IS_ERROR_OBJECT,BOOL,,RF_IS_ERROR_OBJECT,IsErrorObject,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_ERROR_CODE,LONG,,RF_ERROR_CODE,ErrorCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_IS_ERROR_WHILE_IMPORT,BOOL,,RF_IS_ERROR_DURING_IMPORT,IsErrorDuringImport,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_IS_ERROR_WHILE_REWRITE,BOOL,,RF_IS_ERROR_DURING_REWRITE,IsErrorDuringRewrite,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT, BOOL,, RF_AS_ORIGINAL,AsOriginal,TV_FALSE, FALSE, NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,, //  during export - indicates whether this master is gathered as original or as dependent
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,STR,,RF_GUID,GUID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,
*INDIRECT,STR,, RF_REQUESTOR_RULE, RequestorRule, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_AC_STATE_LIST, AGGR,, RF_AC_STATE_LIST,AdjClassStateList,    NULL, TRUE, OBJ_AC_STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  State aggregate
FLD_AC_IS_COMPOSITE_CLASSIF, BOOL,,RF_IS_COMPOSITE_CLASSIF,IsCompositeClassification,TV_FALSE, FALSE, NULL,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,                                            
FLD_AC_VAT_DEALER_TYPE,SYSID,, RF_VAT_DEALER_TYPE,VATDealerType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//VATDealerType holds the type of VAT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_CAN_DELETE,Can Delete,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,, RF_MASTER_ID, MasterId,0, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[AC_STATE:AdjClassStateList,,FALSE,FALSE,FALSE,FALSE                                                                                                                                     ,FALSE, RF_STATE_NAME,,,,,,],,,,,,,,,,,,,,,,,,,,,,
FLD_AC_STATE_ID, MSTID,, RF_STATE_NAME, StateName, NULL, FALSE,NULL, OBJ_STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                                              
FLD_AC_STATE_PERIOD_LIST, AGGR,, RF_STATE_PERIOD_LIST,AdjClassState Period, NULL, TRUE, OBJ_AC_STATE_PERIOD,,TRUE, RF_APP_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,, //  State Period from
FLD_AC_APP_DEALER_TYP, SYSID,,RF_APP_DEALER_TYP,Applicable DealerType, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                                              
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[AC_STATE_PERIOD:AdjClassState Period,,FALSE,FALSE,FALSE,FALSE,FALSE, RF_APP_PERIOD_FROM,,,,,,],,,,,,,,,,,,,,,,,,,,,,
 *INDIRECT, DATE,, RF_APP_PERIOD_FROM, Applicable From, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  State Period From
FLD_AC_APP_STATE_PERIOD_TO, DATE,, RF_APP_PERIOD_TO, ApplicableTo, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  State Period to
FLD_AC_APP_VCH_TYP,MSTID,, RF_APP_VCH_TYP, ApplicableVchType, NULL, FALSE,NULL,OBJ_VCHTYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_AC_APP_ONLY_VCH_MODE, BOOL,, RF_APP_ONLY_VCH_MODE, IsOnlyVchMode, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
