;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,Is Status Type,,,,
;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;  BGNOTE: the PHYS_STOCK_VCH may be practical only at the batch/gdwn level ... check and finalize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Type, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique ,UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,,COMMENTS(muststartwith//),,,
;;----------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[*LINK MASTER],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Basic Infor common for all Link Master,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_LNKMST_TYPE, LONG  ,,                                                                                           , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  Type of Link Master,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_LNKMST_NAME, STR    ,,                                                                                          , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  name by which link is referenced,,,
FLD_LNKMST_KEY, STR      ,,                                                                                         , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  unique key constructed - master type specific,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_LNKMST_IS_OPG, BOOL   ,,                                                                                        , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  whether the link was an 'op bal lnk',,,
FLD_LNKMST_ORIG_VCH, LONG  ,,                                                                                       , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  it will either be an 'opening balance' OR have this for Original Vch,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_LNKMST_ORIG_VCHDATE, DATE ,,                                                                                     , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  date of existence - DATE of voucher,,,
FLD_LNKMST_ORIG_EFFDATE, DATE  ,,                                                                                   , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  date of existence - EFFECTIVE DATE of voucher,,,
FLD_LNKMST_ORIG_APPDATE, DATE   ,,                                                                                  , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  date of existence - APPLICABLE FROM DATE of voucher (if opg balance all 3 are the same),,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_LNKMST_DUE_ON, DATE_RANGE    ,,                                                                                 , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  used by Bills Indents Orders (not by batches/tracking numbers),,,
FLD_LNKMST_CLRD_DATE, DATE        ,,                                                                                , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  date of clearance,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_LNKMST_NARRATION, STR          ,,                                                                               , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_LNKMST_VOUCHER_USE_COUNT, LONG  ,,                                                                              , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  helpful in finally removing the link master,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_LNKMST_YEAR_END,DATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_ARRAY_ALL_VCH,AGGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_ID_KEY,AGGR,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        FLD_VCH_REC_ID,LONG,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        FLD_VCH_REC_KEY,LONG64,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/******************** BILLS ********************/                                                                 , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!BILL],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_TYPE, LONG,, NULL, NULL, NULL, FALSE , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  Type of Link Master,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_NAME, STR,, RF_NAME, Name, NULL, FALSE                                                               , ,, ,,,,,,,,TRUE,BillName,,,,,,,,,,,,,,,,,       //  name by which link is referenced,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_KEY,STR,,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_IS_OPG, BOOL,, NULL, NULL, NULL, FALSE                                                                 , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  whether the link was an 'op bal lnk',,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_ORIG_VCH, LONG,, NULL, NULL, NULL, FALSE                                                               , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  it will either be an 'opening balance' OR have this for Original Vch,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_ORIG_VCHDATE, DATE,, NULL, NULL, NULL, FALSE                                                           , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  date of existence - DATE of voucher,,,
*FLD_LNKMST_ORIG_EFFDATE, DATE,, RF_BILL_DATE, Bill Date, NULL, FALSE                                            , ,, ,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,       //  date of existence - EFFECTIVE DATE of voucher,,,
*FLD_LNKMST_ORIG_APPDATE, DATE,, NULL, NULL, NULL, FALSE                                                           , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  date of existence - APPLICABLE FROM DATE of voucher (if opg balance all 3 are the same),,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_DUE_ON, DATE_RANGE,, RF_BILL_CREDIT_PERIOD, Bill Credit Period, NULL, FALSE                          , ,, ,,,,,,,,TRUE,Credit Period,,,,,,,,,,,,,,,,,       //  used by Bills Indents Orders (not by batches/tracking numbers),,,
*FLD_LNKMST_CLRD_DATE, DATE,, RF_BILL_CLRD_DATE, Cleared On, NULL, FALSE                                         , ,, ,,,,,,,,TRUE,Cleared Date,,,,,,,,,,,,,,,,,       //  date of clearance,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_YEAR_END,DATE,,RF_YEAR_END,Year End,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_ARRAY_ALL_VCH,AGGR,,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_VCH_ID_KEY,AGGR,1,NULL,NULL,NULL,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        *FLD_VCH_REC_ID,LONG,2,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        *FLD_VCH_REC_KEY,LONG64,2,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Basic Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BILL_IS_TAX_BILL, BOOL,, NULL, NULL, NULL, FALSE                                                               , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  whether this reference is a TAX bill ref (for TDS/Service tax) BGNOTE: check,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BILL_LEDGER, MSTID,, NULL, NULL, NULL, FALSE,NULL, OBJ_LEDGER                                                       , ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BILL_IS_ADVANCE, BOOL,, RF_BILL_IS_ADVANCE, Is Advance,TV_FALSE, FALSE                                          , ,, ,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,       //  Used for proper printing & Balance Sheet Prep,,,
FLD_BILL_AS_INTEREST_AMT, BOOL,, NULL, NULL, NULL, FALSE                                                           , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  whether this reference was created as an 'interest' amt,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BILL_ORIG_AMT, AMT,, RF_OP_BAL, Opening Balance, NULL, FALSE                                                 , ,, ,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,       //  amt of First Voucher in Tree,,,
FLD_BILL_PNDG_AMT, AMT,, RF_FINAL_BAL, Final Balance, NULL, FALSE                                                , ,, ,,,,,,,,TRUE,PendingAmount,,,,,,,,,,,,,,,,,       //  amt as of Last Voucher in Tree,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BILL_DAILY_AMT, AMT,, NULL, NULL, NULL, FALSE                                                                  , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  QUALIFIED on DATE: Amt cumulated for each day,,,
FLD_BILL_DAILY_UNACC_AMT, AMT,, NULL, NULL, NULL, FALSE                                                            , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  QUALIFIED on DATE: Amt cumulated for each day,,,
FLD_BILL_DAILY_OPT_AMT, AMT,, NULL, NULL, NULL, FALSE                                                              , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  QUALIFIED on DATE: Amt cumulated for each day,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BILL_INTEREST_HISTORY, LONG,, NULL, NULL, NULL, FALSE                                                          , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  QUALIFIED on DATE: Num interest vouchers on that day,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BILL_INTEREST_BASIS, AGGR,, RF_INTEREST_COLLECTION,  Interest Collection, NULL, TRUE, OBJ_INTEREST_COLLECTION,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,               //  uses the same fields from LED_INTEREST_AGGR,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+500]  ;; Tax Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BILL_TAX_DETAILS, AGGR,, NULL, NULL, NULL, FALSE                                                               , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  if this is a tax bill ...,,,
    FLD_BILL_TAX_SC_ORIG_AMT, AMT,1, RF_SC_AMOUNT, Surcharge Amount, NULL, FALSE                                  , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  Surcharge part of original amount,,,
    FLD_BILL_TAX_ASC_ORIG_AMT, AMT,1, RF_ASC_AMOUNT, Addl Surcharge Amount, NULL, FALSE                           , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  Additional surcharge part of original amount,,,
    FLD_BILL_TAX_PARTY_ID, MSTID,1, RF_TDS_PARTY_NAME, TDS Party Name, NULL, FALSE,NULL, OBJ_LEDGER                    , ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  Party Ledger for which tax is deducted,,,
    FLD_BILL_TAX_RATE, NUM,1, RF_TDS_RATE, TDS Tax Rate, NULL, FALSE                                              , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_BILL_TAX_SURCHARGE, NUM,1, RF_TDS_SURCHARGE, TDS Surcharge, NULL, FALSE                                   , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_BILL_TAX_ADDL_SURCHARGE, NUM,1, RF_TDS_ADDL_SURCHARGE, TDS Addl Surcharge, NULL, FALSE                    , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_BILL_TAX_ST_SEC_CESS_RATE, NUM,1,RF_ST_SEC_CESS_RATE,STSecondaryCessRate, NULL, FALSE                                   , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_BILL_TAX_ST_SEC_CESS_AMT,AMT,1,RF_ST_SEC_CESS_AMT,STSecondaryCessAmount, NULL, FALSE                    , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_BILL_ST_DETAILS, AGGR,1, NULL, NULL, NULL, FALSE                                                            , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  Serivce Tax Details,,,
         FLD_BILL_ASSESSABLE_AMT, AMT,2,RF_ASSESS_AMOUNT, Assessable Amount, NULL, FALSE                     , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
         FLD_BILL_EXPENSE_AMT, AMT,2, RF_ST_EXPENSE_AMT, Expense Amount, NULL, FALSE                              , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
         FLD_BILL_IS_INPUT_AVAIL, BOOL,2, RF_IS_INPUT_AVAIL, Is Input Avail,TV_FALSE, FALSE                          , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
         FLD_BILL_PARTY_LED_ID, MSTID,2, RF_ST_PARTY_LEDGER, ST Party Ledger, SN_NOT_APPLICABLE, FALSE,NULL, OBJ_LEDGER, ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
         FLD_BILL_PARTY_BILL_NUM, STR,2, RF_ST_PARTY_BILL, ST Party Bill, SN_NOT_APPLICABLE, FALSE                , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
         FLD_BILL_IS_PURE_AGENT_BILL,BOOL,2,RF_IS_PURE_AGENT_BILL, IsPureAgentBill,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
         FLD_BILL_ABTMNT_AMT,AMT,2,RF_ST_ABTMNT_AMT,AbatementAmount, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
         FLD_BILL_ABTMNT_NOTFICATN_NO,STR,2,RF_ST_ABTMNT_NOTFICATN_NO,AbatementNotificationNo, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BILL_TDS_REF, BOOL,, RF_BILL_IS_TDS_REF, Is TDS Ref,TV_FALSE, FALSE                                             , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  whether this is a tds reference bill,,,
FLD_BILL_TDS_LEDGER_ID, MSTID,, RF_TDS_LEDGER, TDS Ledger NC, SN_NOT_APPLICABLE, FALSE,NULL, OBJ_LEDGER               , ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
FLD_BILL_ST_LEDGER_ID, MSTID,, RF_ST_LEDGER, Service Tax Ledger, SN_NOT_APPLICABLE, FALSE,NULL, OBJ_LEDGER            , ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BILL_TDS_SPL_RATE_DET, AGGR,, NULL, NULL, NULL, FALSE                                                          , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_BILL_TDS_IS_SPL_RATE, BOOL,1, RF_TDS_IS_SPECIAL_RATE, TDS Deductee Is Special Rate,TV_FALSE, FALSE           , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_BILL_TDS_SEC_NUM, STR,1, RF_TDS_SEC_NUM, TDS Deductee Section Number, NULL, FALSE                         , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_BILL_TDS_SPL_RATE, NUM,1, RF_TDS_SPECIAL_RATE, TDS Deductee Special Rate, NULL, FALSE                     , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BILL_TRANSACTION_ID,STR,,RF_TRANSACTION_ID,TransactionID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_BILL_IS_PAN_VALID,BOOL,,RF_IS_PAN_VALID, IsPANValid,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Calculated RF's                                                                                                , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_BASE_CL_BAL, BaseClosing, NULL, FALSE, NULL                                                      ,, ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_CL_BAL, Closing Balance, NULL, FALSE, NULL                                                       ,, ,,,,,,,,TRUE,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_DR_INTEREST, DrInterest, NULL, TRUE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,          // TOBEDONE  Uses infoobj and creates the Recfld' rather than a seperate object,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_CR_INTEREST, CrInterest, NULL, TRUE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,          // TOBEDONE  Uses infoobj and creates the Recfld' rather than a seperate object,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, DATE,, RF_LAST_INTEREST_DATE, LastInterestDate, NULL, FALSE, NULL                                         ,, ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_FOREX_CL, ForexClosing, NULL, FALSE, NULL                                                        ,, ,,,,,,,,TRUE,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,, RF_INTEREST_BASIS, Interest Basis, NULL, TRUE, NULL                                                ,, ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,,RF_SERVICE_TAX_AMT,Service Tax Amount, NULL, FALSE, NULL                                                        ,, ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_ST_CESS_RATE_AMT,ST CessRate Amount, NULL, TRUE, NULL                                                ,, ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_ST_SEC_CESS_RATE_AMT,ST Secondary CessRate Amount, NULL, TRUE, NULL                                                ,, ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,,RF_EXP_FIRST_SERVICE_TAX_AMT,Exp First Service Tax Amount, NULL, FALSE, NULL                                                        ,, ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_EXP_FIRST_ST_CESS_RATE_AMT,Exp First ST CessRate Amount, NULL, TRUE, NULL                                                ,, ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_EXP_FIRST_ST_SEC_CESS_RATE_AMT,Exp First ST Secondary CessRate Amount, NULL, TRUE, NULL                                                ,, ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,,RF_EXP_LAST_SERVICE_TAX_AMT,Exp Last Service Tax Amount, NULL, FALSE, NULL                                                        ,, ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_EXP_LAST_ST_CESS_RATE_AMT,Exp Last ST CessRate Amount, NULL, TRUE, NULL                                                ,, ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_EXP_LAST_ST_SEC_CESS_RATE_AMT,Exp Last ST Secondary CessRate Amount, NULL, TRUE, NULL                                                ,, ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_TDS_PARTY_OP_BAL,TDS Party Opening Bal,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,DATE,,RF_TDS_PARTY_BILL_DATE,TDS Party Bill Date,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_TAX_CHALLAN_NUM, Tax Bank Challan Number, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Challan Number,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_TAX_CHALLAN_VCHMID,Tax Challan Vch MasterId, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Challan Number,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_TAX_BILL_NAME,Tax Bill Name, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Challan Number,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_TAX_CHALLAN_BSR_CODE, Tax Challan BSR Code, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,, // BSR Code,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, DATE,, RF_TAX_CHALLAN_DATE, Tax Challan Date, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Challan Date,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_TAX_CHQ_NUMBER, Tax Cheque Number, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Cheque Number,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,, RF_TAX_BANK_NAME, Tax Bank Name, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Bank Name  Bank Address City,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_PAYABLE_STAX_AMT,Payable Service Tax Amount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
