;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object ,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Natural Language Accessible,NatLangAliases,HasViews,UseFastCaching,Can Regenerate,GetPvtFuncs,HasMsgPrepareFunc,Use,Section Close,COMMENTS (must start with //),,,,,,,,,,,,,,
    FLD_IS_GST_STAT_MODIFY_AFTER_UPLOAD,BOOL,1,RF_IS_GST_STAT_MODIFY_AFTER_UPLOAD,IsGSTStatModAftUpload,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    FLD_IS_GST_STAT_EXPORTED,BOOL,1,RF_IS_GST_STAT_EXPORTED,IsGSTStatExported,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    FLD_IS_GST_STAT_NATURE_UNDEFINED,BOOL,1,RF_IS_GST_STAT_NATURE_UNDEFINED,IsGSTStatNatureUndefined,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    FLD_IS_GST_STAT_NO_ITC_IMPACT,BOOL,1,RF_IS_GST_STAT_NO_ITC_IMPACT,IsGSTStatNoITCImpact,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    FLD_IS_GST_STAT_EMPTY_FETCHED_DATA,BOOL,1,RF_IS_GST_STAT_EMPTY_FETCHED_DATA,IsGSTStatEmptyFetchedData,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    FLD_STAT_PURPOSE_ID,SYSID,1,RF_STAT_PURPOSE_ID,StatPurposeId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    FLD_STAT_DATE,DATE,1,RF_STATUS_DATE,StatusDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    FLD_STAT_IS_RECONCILED,BOOL,1,RF_STAT_IS_RECONCILED,IsStatReconciled,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    FLD_GST_STAT_EXCLUDED,BOOL,1,RF_STAT_IS_EXCLUDED,IsGstStatExcluded,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    FLD_STAT_IS_CTIN_SAME_AS_VOUCHER,BOOL,1,RF_STAT_IS_CTIN_SAME_AS_VOUCHER,IsStatCTINSameAsVoucher,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    FLD_STAT_GST_API_MAP,SYSID,1,RF_GST_STAT_API_MAP,GSTSTATAPIMap,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    FLD_STAT_IS_GSTR1,BOOL,1,RF_GST_STAT_IS_GSTR1,IsGSTR1,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    FLD_STAT_IS_GSTR2A,BOOL,1,RF_GST_STAT_IS_GSTR2A,IsGSTR2A,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    FLD_STAT_IS_GSTR3B,BOOL,1,RF_GST_STAT_IS_GSTR3B,IsGSTR3B,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    FLD_STAT_GSTIN_MST,MSTID,1,RF_STAT_GSTIN_MST,GSTINStatus,NULL,FALSE,NULL,OBJ_TAX_UNIT,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    FLD_STAT_IS_GST_SIGNED,BOOL,1,RF_IS_GST_STAT_SIGNED,IsGSTStatSigned,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    FLD_STAT_IS_GST_MISMATCH,BOOL,1,RF_IS_GST_STAT_MISMATCH,IsGSTStatMismatch,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    FLD_STAT_GST_STAT_FILING_DATE,DATE,1,RF_GST_STAT_FILING_DATE,GSTStatFilingDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[VCH_STATUS:VchStatus,, FALSE, FALSE, FALSE, FALSE,FALSE, ,,,,,,,,,,,,,],,,,,,,,,,,,,,,,
*FLD_VCH_STATUS_SECONDARY,AGGR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_VCH_IS_GST_APPLICABLE,BOOL,1,RF_IS_GST_APPLICABLE_STATUS,IsGstApplicableStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_VCH_IS_AUTHENTICATED,BOOL,1,RF_IS_AUTHENTICATED,IsAuthenticatedData,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_VCH_IS_EXCLUDED,BOOL,1,RF_VCH_IS_EXCLUDED,IsGSTVchExcluded,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_VCH_IS_UPLOADED,BOOL,1,RF_VCH_IS_UPLOADED,IsUploadedStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_VCH_IS_EXCEPTION,BOOL,1,RF_VCH_IS_EXCEPTION,IsExceptionStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_VCH_IS_NOT_READY,BOOL,1,RF_VCH_IS_NOT_READY,IsNotReadyStatus,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_VCH_IS_RECONCILED,BOOL,1,RF_IS_RECONCILED,IsReconciled,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_VCH_UPLOAD_INPROG,BOOL,1,RF_IS_GST_VCH_UPLOAD_INPROG,IsGSTVchUploadInProg,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_VCH_UPLOADED,BOOL,1,RF_IS_GST_VCH_UPLOADED,IsGSTVchUploaded               ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_VCH_ON_HOLD,BOOL,1,RF_IS_GST_VCH_ON_HOLD,IsGSTVchOnHold,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_VCH_REJ_BY_GSTN,BOOL,1,RF_IS_GST_VCH_REJ_BY_GSTN,IsGSTVchRejByGSTN,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_VCH_DEL_AFTER_UPLOAD,BOOL,1,RF_IS_GST_VCH_DEL_AFTER_UPLOAD,IsGSTVchDelAfterUpload   ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_VCH_STALE_CONFLICT,BOOL,1,RF_IS_GST_VCH_STALE_CONFLICT,IsGSTVchStaleConflict,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_VCH_UNCERTAIN,BOOL,1,RF_IS_GST_VCH_UNCERTAIN,IsGSTVchUncertain               ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_VCH_NEVER_UPLOAD,BOOL,1,RF_IS_GST_VCH_NEVER_UPLOAD,IsGSTVchNeverUpload    ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_VCH_MODIFY_AFTER_UPLOAD,BOOL,1,RF_IS_GST_VCH_MODIFY_AFTER_UPLOAD,IsGSTVchModAftUpload,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_VCH_EXPORTED,BOOL,1,RF_IS_GST_VCH_EXPORTED,IsGSTVchExported,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_VCH_NATURE_UNDEFINED,BOOL,1,RF_IS_GST_VCH_NATURE_UNDEFINED,IsGSTVchNatureUndefined,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_VCH_NO_ITC_IMPACT,BOOL,1,RF_IS_GST_VCH_NO_ITC_IMPACT,IsGSTVchNoITCImpact,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_VCH_EMPTY_FETCHED_DATA,BOOL,1,RF_IS_GST_VCH_EMPTY_FETCHED_DATA,IsGSTVchEmptyFetchedData,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_SYSTEM_GEN,BOOL,1,RF_IS_SYSTEM_GEN,IsSystemGen,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_VCH_SIGNED,BOOL,1,RF_IS_GST_VCH_SIGNED,IsGSTVchSigned,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_VCH_MISMATCH,BOOL,1,RF_IS_GST_VCH_MISMATCH,IsGSTVchMismatch,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
*FLD_VCH_STATUS_PRIMARY,AGGR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_VCH_STATUS_DATE,DATE,1,RF_STATUS_DATE,StatusDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_VCH_GST_API_MAP,SYSID,1,RF_GST_API_MAP,GSTAPIMap,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_VCH_GST_RETURN_TYPE,SYSID,1,RF_GST_RETURN_TYPE,GSTReturnType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_VCH_IS_CTIN_SAME_AS_VOUCHER,BOOL,1,RF_IS_CTIN_SAME_AS_VOUCHER,IsCTINSameAsVoucher,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_VCH_VOUCHER_TYPE,MSTID,1,RF_STAT_VCHTYPE_NAME,VchTypeStatus,NULL,FALSE,NULL,OBJ_VCHTYPE,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_IS_GST_SPLIT_VOUCHER,BOOL,1,RF_IS_SPLIT_VOUCHER,IsSplitVoucher,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_VCH_STATUS_IS_OPTIONAL,BOOL,1,RF_VCH_IS_OPTIONAL,VchIsOptional,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
    *FLD_VCH_GST_VCH_FILING_DATE,DATE,1,RF_GST_VCH_FILING_DATE,GSTVchFilingDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,
