;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object ,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Natural Language Accessible,NatLangAliases,HasViews,UseFastCaching,Can Regenerate,GetPvtFuncs,HasMsgPrepareFunc,Use,Section Close,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!RETURN_TRANS],,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common Section of summary transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common FLD's which are used by other masters also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//),,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TRANS_CMPID,LONG,, RF_MASTER_ID, MasterId,0, FALSE, NULL,,,,,,,,,,,,,,,,,,,READ,,,,,,,,,,,,,,
FLD_RET_TRANS_ALTID,LONG,, RF_ALTER_ID, AlterID,0, FALSE, NULL,,,,,,,,,,,,,,,,,,,READ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;common fields to find user details,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TRANS_ENTERED_BY, STR,, RF_ENTERED_BY, EnteredBy, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TRANS_ALTERED_BY, STR,, RF_ALTERED_BY, AlteredBy, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TRANS_ALTERED_DATE, DATE,, RF_ALTERED_ON, AlteredOn, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TRANS_AUDITED_ON,DATE,,RF_AUDITED_ON,Audited On,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TRANS_SUB_PURPOSE,LONG,,RF_RET_TRANS_SUB_PURPOSE,ReturnTransSubPurpose,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TRANS_TALLY_CHECKSUM,STR,,RF_TALLY_CHECKSUM,Tally Checksum,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TRANS_IS_SYSTEM_RET,BOOL,,RF_IS_SYSTEM_RET,IsSystemRet,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+1000]  ;; Status / Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TRANS_PTDL_VERSION_INFO,AGGR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_RET_TRANS_PTDL_MAX_VER,LONG,1,NULL,NULL,NULL,FASLE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TRANS_STATUS,SYSID,,RF_RETURN_STATUS,ReturnStatus,NULL,FASLE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TRANS_IS_RECONCILED,BOOL,,RF_IS_RECONCILED,IsReconciled,NULL,FASLE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_RECON_STATE,SYSID,,RF_RECON_STATE,ReconState,NULL,FASLE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TRANS_IS_SIGNED,BOOL,,RF_IS_SIGNED,IsSigned,NULL,FASLE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;Calculated RF's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_CAN_DELETE,Can Delete,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT, AGGR,, RF_PURPOSE_GST,Gst,NULL,TRUE,OBJ_PURPOSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,// This denotes GST Purpose,,,,,
*NULL, AGGR,, RF_PURPOSE_GST_PREV,GstPrev,NULL,TRUE,OBJ_PURPOSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,// This denotes GST Previous Purpose Version,,,,,
*NULL, AGGR,, RF_PURPOSE_GST_ALL,GstAll,NULL,TRUE,OBJ_PURPOSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,// This denotes GST Previous Purpose Version,,,,,
*NULL,SYSID,,RF_UPDATE_TYPE,UpdateType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_CURR_CHECKSUM,CurrChecksum,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,// Will give the checksum calculated on the in-memory object,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/******************** SYNC DETAILS *****************************/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+3000] ;; Sync Details,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,STR,,RF_GUID,GUID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TRANS_RULE_ID,LONG,,RF_SUM_RULE_ID,NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  rule for which this trans was accepted,,,,,
*INDIRECT,STR,,RF_REQUESTOR_RULE, RequestorRule, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TRANS_SOURCE_SUMID, LONG,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  redundant storage - part of REMOTE_GUID,,,,,
FLD_RET_TRANS_REMOTE_GUID, STR,, RF_REMOTE_GUID, RemoteGUID, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,, //  supplier of this transaction - if imported,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TRANS_REMOTE_ALTID, LONG,, RF_REMOTE_ALTID, RemoteAlterID,0, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,, //  supplied alteration id of this transaction - if imported,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TRANS_REMOTE_ALTGUID,STR,, RF_REMOTE_ALTGUID, RemoteAltGUID, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,, //  supplier of this alteration.,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TRANS_CLIENT_RULE_NAME,STR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TRANS_REMOTE_SUMKEY, STR,, RF_REMOTE_SUMKEY, RemoteSUMKey, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,, //  remote voucher key of this transaction - if imported,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TRANS_ISFROM_SYNCHRONIZATION, BOOL,, RF_ISFROM_SYNC,SumIsFromSync, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  stores is the entry is from sync or not,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RET_TRANS_RULE_LIST,LONG,,NULL,NULL,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
