;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Natural Language Accessible,NatLangAliases,HasViews,UseFastCaching,Can Regenerate,GetPvtFuncs,HasMsgPrepareFunc,Section Close,,,,,,,,,,,,,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!VOUCHER],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired/Property of Object,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+100]  ;; dates                                                                                                            ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_APPLICABLE_DATE, DATE,, RF_DATE, Date, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,DT_UNKNOWN,, //  Date on which this voucher is 'applied' .. typically the same as Date of Entry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_ENTERED_DATE, DATE,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  Date of Entry of voucher (SVCurrentDate),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EFFECTIVE_DATE, DATE,, RF_EFFECTIVE_DATE, Effective Date, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  Effective Date for Interest Calculation purposes (SVEffectiveDate) (normally = applicable date),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_RECON_DATE, DATE,,RF_RECON_DATE,Reconcilation Date, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  Date on which this vch is 'reconciled' (for Bank and/or Party accounts),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_REVERSAL_DATE, DATE,, RF_DEACTIVE_DATE, Active To,0, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  Date after which a 'Reversing Jrnl' is considered 'reversed' (normally = effective date),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BANKERS_DATE, DATE,, RF_BANKERS_DATE, Basic Bankers Date, NULL, TRUE, NULL          ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_RET_EFF_DATE,DATE,,RF_RET_EFF_DATE,Return Effective Date, NULL, TRUE, NULL          ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_PUR_ACC_AGGR_VER_INFO,AGGR,,RF_PURPOSE_AGGR_VER_INFO,NULL,NULL,TRUE,OBJ_PUR_ACC_VER_DET,,TRUE,RF_PURPOSE_ID,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+200]  ;; other basic info                                                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_ACCEPT_ERROR_OBJECT,BOOL,,RF_ACCEPT_ERROR_OBJECT,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_IS_ERROR_OBJECT,BOOL,,RF_IS_ERROR_OBJECT,IsErrorObject,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_ERROR_CODE,LONG,,RF_ERROR_CODE,ErrorCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_IS_ERROR_WHILE_IMPORT,BOOL,,RF_IS_ERROR_DURING_IMPORT,IsErrorDuringImport,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_IS_ERROR_WHILE_REWRITE,BOOL,,RF_IS_ERROR_DURING_REWRITE,IsErrorDuringRewrite,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_IS_DEMO_GSTIN,BOOL,,RF_IS_DEMO_GSTIN,IsDemoGSTIN,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_TYPE, MSTID,, RF_VCHTYPE_NAME, Voucher Type Name, NULL, FALSE,NULL, OBJ_VCHTYPE                                                ,,,,,,,,,,,,,,,,,,,TRUE,,,FUNC,,TRUE,DT_UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_NUMBER, STR,, RF_VCH_NUMBER, Voucher Number, NULL, FALSE, NULL,,,,,,RESULT,,,,,,,,,,,,,,TRUE,,,FUNC,,,,, //    manually entered voucher number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_REF, STR,, RF_REF, Reference, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  voucher vch ref.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_NARRATION, STR,, RF_NARRATION, Narration, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  voucher level narration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_PARTY_ID, MSTID,, RF_PARTY_LEDGER_NAME, Party Ledger Name, NULL, FALSE,NULL, OBJ_LEDGER,,,,,,,,,,,,,,,,,,,,,,,,,,, //    The Party's ID (useful during invoices ... becomes part of VchEntry automatically) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_PARTY_NAME, STR,, RF_PARTY_NAME, Party Name, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //    The Name  if different from the Ledger name (again  during invoicing-e.g. cash inv),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_PARTY_ADDRESS, STR,, RF_ADDRESS, Address, NULL,TRUE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //    The Address  if different from the Mailing Address (again  during invoicing),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_BASE_PARTY_NAME, STR,, RF_BASE_PARTY_NAME, Basic Base Party Name, NULL, NULL, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VOUCHER_CHEQUE_NAME, STR,, RF_VOUCHER_CHEQUE_NAME, Basic Voucher Cheque Name, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_VOUCHER_CROSS_COMMENT, STR,, RF_VOUCHER_CROSS_COMMENT, Basic Voucher Cross Comment, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCHG_CURR_NAME,STR,, RF_EXCHNG_CURR_NAME,ExchgCurrencyName, NULL, NULL, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXCHG_RATE,RATEX,,RF_EXCHG_RATE,ExchgRate, NULL, NULL, NULL,,,,,,,,,,TRUE,Exchange Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_SERIAL_MASTER,MSTID,,RF_SERIAL_MST,SerialMaster, NULL, FALSE, NULL,OBJ_SERIALNUMBER,,,,,,,,,,,,,,,,,,,TRUE,,,,,TRUE,DT_UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_SERIAL_NUM,STR,,RF_SERIAL_NUM,SerialNumber, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,TRUE,,,FUNC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_STAT_ADJ_TYP,MSTID,,RF_STAT_ADJ_TYP,StatAdjustmentType, NULL, FALSE, NULL,OBJ_ADJ_CLASSIFICATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_STAT_PYMNT_TYPE,SYSID,,RF_STAT_PYMNT_TYPE,StatPaymentType, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_CONSIN_IMP_EXP_CODE,STR,,RF_CONS_IMP_EXP_CODE,ConsigneeIECode, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_SUP_IMP_EXP_CODE,STR,,RF_SUP_IMP_EXP_CODE,SupplierIECode, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_IMP_EXT_CODE,STR,,RF_IMP_EXP_CODE,ImporterExporterCode, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_ARE_SR_MST,MSTID,,RF_ARE_SR_MST,ARESerialMaster, NULL, FALSE, NULL,OBJ_SERIALNUMBER,,,,,,,,,,,,,,,,,,,TRUE,,,,,TRUE,DT_UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_ARE_SR_NUM,STR,,RF_ARE_SR_NUM,ARESerialNumber, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,TRUE,,,FUNC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_CRC,LONG,,NULL,NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_SUM_AUTO_VCH_NUM,STR,,RF_SUM_AUTO_VCH_NUM,SumAutoVchNum,NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_NO_AGGR_COMPUTE,BOOL,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Presence of this flag means - no aggregation is done from this voucher / transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+500] ;;Tax Related Info,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_TAX_INFO, AGGR,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // ## Aggr storing Tax classification Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_TAX_CHALLAN_NUM, STR,1, RF_TAX_CHALLAN_NUM, Tax Bank Challan Number, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Challan Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_TAX_CHALLAN_BSR_CODE, STR,1, RF_TAX_CHALLAN_BSR_CODE, Tax Challan BSR Code, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // BSR Code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_TAX_CHALLAN_DATE, DATE,1, RF_TAX_CHALLAN_DATE, Tax Challan Date, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Challan Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_TAX_CHQ_NUMBER, STR,1, RF_TAX_CHQ_NUMBER, Tax Cheque Number, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Cheque Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_TAX_BANK_NAME, STR,1, RF_TAX_BANK_NAME, Tax Bank Name, NULL, NULL, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Bank Name  Bank Address City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_TAX_CHEQUE_DATE,DATE,1,RF_TAX_CHEQUE_DATE,TaxChequeDate, NULL, NULL, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_TAX_BANK_BRANCH_NAME,STR,1,RF_TAX_BANK_BRANCH_NAME,TaxBankBranchName, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_TAX_BANK_ACC_NUM,STR,1, RF_TAX_BANK_ACC_NUM,TaxBankAccountNumber, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_TAX_IS_REV_CHARGE_NOT_APPLICABLE,BOOL,1,RF_IS_REV_CHARGE_NOT_APPLICABLE,IsRevChargeNotApplicable, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_TDS_INFO, AGGR,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_TDS_FORM16_ISSUE_DATE, DATE,1, RF_TDS_FORM16_ISSUE_DATE, Form16 Issue Date, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Form16 Issue Date.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_TDS_SEC_NO,STR,1,RF_TDS_SEC_NO,TDSSectionNo, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_NAT_OF_PYMT,MSTID,1,RF_TDS_NATURE_OF_PYMT,TDSNatureOfPayment, NULL, FALSE, NULL,OBJ_TDS_RATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_TDS_DEDN_STATUS,SYSID,1,RF_TDS_DEDN_STATUS,TDSDednStatus, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_CST_FORM_INFO, AGGR,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_CST_FORM_ISSUE_TYPE, STR,1, RF_CST_FORM_ISSUE_TYPE, CST Form Issue Type,SN_NOT_APPLICABLE, FALSE, NULL,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,, // Issued Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_CST_FORM_ISSUE_NUMBER, STR,1, RF_CST_FORM_ISSUE_NUMBER, CST Form Issue Number, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Issued Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_CST_FORM_RECV_TYPE, STR,1, RF_CST_FORM_RECV_TYPE, CST Form Recv Type,SN_NOT_APPLICABLE, FALSE, NULL,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,, // Received Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_CST_FORM_RECV_NUMBER, STR,1, RF_CST_FORM_RECV_NUMBER, CST Form Recv Number, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Received Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_CST_FORM_ISSUE_DATE, DATE,1, RF_CST_FORM_ISSUE_DATE, CST Form Issue Date, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Issued Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_CST_FORM_RECV_DATE, DATE,1, RF_CST_FORM_RECV_DATE, CST Form Recv Date, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Received Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_CST_FORM_CONSIGNEE_NUM, STR,1, RF_CST_FORM_CONSIGNEE_NUM, ConsigneeCSTNumber, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_CST_FORM_BUYERS_NUM, STR,1, RF_CST_FORM_BUYERS_NUM, BuyersCSTNumber, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_CST_FORM_ISSUE_SERIES_NUM, STR,1, RF_CST_FORM_SERIES_NUM, CSTFormIssueSeriesNum, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_CST_FORM_RECV_SERIES_NUM, STR,1, RF_CST_FORM_RECV_SERIES_NUM, CSTFormRecvSeriesNum, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_VCH_EXC_INFO, AGGR,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Excise Details,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_VCH_EXC_TREASURY_NUMBER, STR,1, RF_EXC_TREASURY_NUMBER, Excise Treasury Number, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
