;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status  Type,COMMENTS(muststartwith//)
;;---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_LED_COST_INFO,AGGR,,NULL,NULL,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Qua of Cost Centre … same general info as FLD_LED_MTH_INFO although uses fewer active fields
    *FLD_LED_MTH_INFO, AGGR,1, NULL, NULL, NULL, TRUE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Qualified on JULMTH
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_LED_TAXOBJ_ASSESS_AMT,AMT,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/******************** COST Cumulations ****************/                                                                     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!CSTCTR:Cost Center,CC,TRUE,FALSE,TRUE ,FALSE,],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_MTH_INFO, AGGR,, NULL, NULL, NULL, TRUE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Qualified on JULMTH
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_COST_CR_AMT, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                                      
    FLD_COST_DR_AMT, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                                      
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_COST_ATTD_QTY, QTY,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  qualified on Attendance Type Account Id
    FLD_COST_ATTD_NUM,NUM,1,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_COST_PAYROLL_DR_AMT, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  qualified on Ledger Account Id
    FLD_COST_PAYROLL_CR_AMT, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  qualified on Ledger Account Id
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_TOTAL_QTY_IN, QTY,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // TOTAL Qty in (nett of rejections)
    *FLD_STKI_TOTAL_QTY_OUT, QTY,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // TOTAL Qty  out (nett of rejections)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_TOTAL_VALUE_IN, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Purchase value (nett of rejections)
    *FLD_STKI_TOTAL_VALUE_OUT, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Sale value (nett of rejections)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_LED_INFO,AGGR,,NULL,NULL,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // qualified on Ledger Account Id
    *FLD_COST_MTH_INFO, AGGR,1, NULL, NULL, NULL, TRUE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Qualified on JULMTH
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_STKI_INFO,AGGR,,NULL,NULL,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // qualified on StkItem
    *FLD_COST_MTH_INFO, AGGR,1, NULL, NULL, NULL, TRUE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Qualified on JULMTH
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_ATTD_INFO,AGGR,,NULL,NULL,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // qualified on StkItem
    *FLD_COST_MTH_INFO, AGGR,1, NULL, NULL, NULL, TRUE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Qualified on JULMTH
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/******************** ATTENDANCE  Cumulations ****************/                                                                     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!ATTD_TYPE:Attendance Type : AttendanceTypes,AT,TRUE,TRUE, TRUE,TRUE,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_ATTD_MTH_INFO, AGGR,, NULL, NULL, NULL, TRUE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Qualified on JULMTH
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_ATTD_COST_QTY, QTY,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  qualified on Attendance Type Account Id
    FLD_ATTD_COST_NUM,NUM,1,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_ATTD_COST_INFO,AGGR,,NULL,NULL,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // qualified on Ledger Account Id
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_ATTD_MTH_INFO, AGGR,1, NULL, NULL, NULL, TRUE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Qualified on JULMTH
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/******************** STKITEM Cumulations **************/                                                                    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!STKITEM:Stock Item,SI,TRUE,FALSE,TRUE ,FALSE,],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_STKI_MTH_INFO, AGGR,, NULL, NULL, NULL, TRUE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  qualified by JUL-MTH
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_STKI_TOTAL_QTY_IN, QTY,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // TOTAL Qty in (nett of rejections)
    FLD_STKI_TOTAL_QTY_OUT, QTY,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // TOTAL Qty  out (nett of rejections)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_STKI_BILLED_QTY_IN, QTY,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Purchase (nett of Rejections)
    FLD_STKI_BILLED_QTY_OUT, QTY,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Sales (nett of Rejections)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_STKI_PURC_QTY_IN, QTY,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Purchase (nett of Rejections)
    FLD_STKI_SALE_QTY_OUT, QTY,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Sales (nett of Rejections)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_STKI_JRNL_QTY_IN, QTY,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Stock Jrnl transfers IN
    FLD_STKI_JRNL_QTY_OUT, QTY,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Stock Jrnl transfers OUT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_STKI_MFG_QTY_IN, QTY,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Mfg Jrnl IN (Qty manufactured)
    FLD_STKI_MFG_QTY_OUT, QTY,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Mfg Jrnl OUT (Qty used for manufacture)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_STKI_PHYS_QTY_DIFF, QTY,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Diff in Phys Count for this mth
    FLD_STKI_PHYS_VAL_DIFF, AMT,1, NULL, NULL, NULL, FALSE, NULL                                                              ,,,,                                                                    ,,,,,,,,,,,,,,,,,,,,,,,, //  Diff in Phys Value for this mth (for non-unit based items)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_STKI_TOTAL_VALUE_IN, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Purchase value (nett of rejections)
    FLD_STKI_TOTAL_VALUE_OUT, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Sale value (nett of rejections)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_STKI_BILLED_VALUE_IN, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Purchase value (nett of rejections)
    FLD_STKI_BILLED_VALUE_OUT, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Sale value (nett of rejections)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_STKI_JRNL_VALUE_IN, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Value cumulated thru Stock Jrnl
    FLD_STKI_JRNL_VALUE_OUT, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Value depleted thru Stock Jrnl
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_STKI_MFG_VALUE_IN, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Value cumulated thru Mfg Jrnl
    FLD_STKI_MFG_VALUE_OUT, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Value depleted thru Mfg Jrnl
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_STKI_ADDL_PURC_VALUE_IN, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Addl. costs allocated during PURCHASE
    FLD_STKI_ADDL_JRNL_VALUE_IN, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Addl. costs allocated thru Stock Jrnl
    FLD_STKI_ADDL_MFG_VALUE_IN, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Addl. costs allocated thru MFG Jrnl
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_STKI_DISCOUNT_VALUE_OUT, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Discounts given during Sales  
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_STKI_TOTAL_ADDL_VALUE_IN, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Purchase value (nett of rejections)
    FLD_STKI_TOTAL_ADDL_VALUE_OUT, AMT,1, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Sale value (nett of rejections)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_STKI_GDWN_INFO, AGGR,, NULL, NULL, NULL, TRUE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  qualified by GODOWN ID - the MTH_INFO structure then repeats below it
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  *FLD_STKI_MTH_INFO, AGGR,1, NULL, NULL, NULL, TRUE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  qualified by JUL-MTH
    *FLD_STKI_TOTAL_QTY_IN, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // TOTAL Qty in (nett of rejections)
    *FLD_STKI_TOTAL_QTY_OUT, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // TOTAL Qty  out (nett of rejections)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_BILLED_QTY_IN, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Purchase (nett of Rejections)
    *FLD_STKI_BILLED_QTY_OUT, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Sales (nett of Rejections)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_PURC_QTY_IN, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Purchase (nett of Rejections)
    *FLD_STKI_SALE_QTY_OUT, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Sales (nett of Rejections)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_JRNL_QTY_IN, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Stock Jrnl transfers IN
    *FLD_STKI_JRNL_QTY_OUT, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Stock Jrnl transfers OUT
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_MFG_QTY_IN, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Mfg Jrnl IN (Qty manufactured)
    *FLD_STKI_MFG_QTY_OUT, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Mfg Jrnl OUT (Qty used for manufacture)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_PHYS_QTY_DIFF, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Diff in Phys Count for this mth
    *FLD_STKI_PHYS_VAL_DIFF, AMT,2, NULL, NULL, NULL, FALSE, NULL                                                              ,,,,                                                                    ,,,,,,,,,,,,,,,,,,,,,,,, //  Diff in Phys Value for this mth (for non-unit based items)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_TOTAL_VALUE_IN, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Purchase value (nett of rejections)
    *FLD_STKI_TOTAL_VALUE_OUT, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Sale value (nett of rejections)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_BILLED_VALUE_IN, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Purchase value (nett of rejections)
    *FLD_STKI_BILLED_VALUE_OUT, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Sale value (nett of rejections)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_JRNL_VALUE_IN, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Value cumulated thru Stock Jrnl
    *FLD_STKI_JRNL_VALUE_OUT, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Value depleted thru Stock Jrnl
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_MFG_VALUE_IN, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Value cumulated thru Mfg Jrnl
    *FLD_STKI_MFG_VALUE_OUT, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Value depleted thru Mfg Jrnl
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_ADDL_PURC_VALUE_IN, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Addl. costs allocated during PURCHASE
    *FLD_STKI_ADDL_JRNL_VALUE_IN, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Addl. costs allocated thru Stock Jrnl
    *FLD_STKI_ADDL_MFG_VALUE_IN, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Addl. costs allocated thru MFG Jrnl
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_DISCOUNT_VALUE_OUT, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Discounts given during Sales  
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_TOTAL_ADDL_VALUE_IN, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Purchase value (nett of rejections)
    *FLD_STKI_TOTAL_ADDL_VALUE_OUT, AMT,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Sale value (nett of rejections)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_STKI_COST_INFO,AGGR,,NULL,NULL,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // qualified by Stock Item
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  *FLD_STKI_MTH_INFO, AGGR,1, NULL, NULL, NULL, TRUE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  qualified by JUL-MTH
    *FLD_STKI_TOTAL_QTY_IN, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // TOTAL Qty in (nett of rejections)
    *FLD_STKI_TOTAL_QTY_OUT, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, // TOTAL Qty  out (nett of rejections)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_BILLED_QTY_IN, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Purchase (nett of Rejections)
    *FLD_STKI_BILLED_QTY_OUT, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Sales (nett of Rejections)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_PURC_QTY_IN, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Purchase (nett of Rejections)
    *FLD_STKI_SALE_QTY_OUT, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Sales (nett of Rejections)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_STKI_JRNL_QTY_IN, QTY,2, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Stock Jrnl transfers IN
