;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
FLD_CMP_SEC_USER_LIST, AGGR,,NULL,NULL, NULL,TRUE,OBJ_USER_LIST,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,//0 N: Names of users allowed for this company
*INDIRECT,AGGR,, RF_USER_LIST, User List, NULL, TRUE, OBJ_USER_LIST ,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,
FLD_CMP_SEC_SECURITY,AGGR,,RF_SECURITY,Security,NULL,TRUE,OBJ_SECURITY,,TRUE,RF_NAME,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;password policies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_SEC_PWD_POLICY_ON,BOOL,,RF_PWD_POLICY_ON,EnablePwdPolicy,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_SEC_PWD_LENGTH,LONG,,RF_PWD_LENGTH,PwdLength,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_SEC_PWD_NUM_OF_LETTERS,LONG,,RF_PWD_NUM_OF_LETTERS,LettersInPwd,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_SEC_PWD_NUM_OF_NUMERALS,LONG,,RF_PWD_NUM_OF_NUMERALS,NumeralsInPwd,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_SEC_PWD_NUM_OF_SPCL_CHARS,LONG,,RF_PWD_NUM_OF_SPCL_CHARS,SpclCharsInPwd,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_SEC_PWD_RESTRICT_REUSE,BOOL,,RF_PWD_RESTRICT_REUSE,RestrictPwdReuse,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_SEC_PWD_HISTORY,LONG,,RF_PWD_HISTORY,PwdHistory,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_SEC_PWD_EXPIRY,LONG,,RF_PWD_EXPIRY,PwdExpiry,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_SEC_PWD_RESET_ON_FIRST_LOGIN,BOOL,,RF_PWD_RESET_ON_FIRST_LOGIN,ResetPwdOnFirstLogin,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_SEC_PWD_ALLOW_USERS_TO_RESET,BOOL,,RF_PWD_ALLOW_USERS_TO_RESET,AllowPwdReset,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_SEC_PWD_NOTIFY_USERS_OF_EXPIRY,BOOL,,RF_PWD_NOTIFY_USERS_OF_EXPIRY,NotifyOfExpiry,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_SEC_PWD_EXPIRY_NOTIF_PERIOD,LONG,,RF_PWD_EXPIRY_NOTIF_PERIOD,ExpiryNotifPeriod,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_SEC_PWD_IS_DEF_POLICY_ALTER,BOOL,,RF_IS_DEF_POLICY_ALTER,IsDefPwdPolicyAltered,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_PWD_STATUS,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_NEW_PASSWORD,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
