;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;Section/Object,SDFId of Object ,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF, Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
[!TAX_UNIT],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common FLD's which are used by other masters also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,Dependency,COMMENTS(muststartwith//)
*INDIRECT,STR,,RF_GUID,GUID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,
*INDIRECT,STR,, RF_REQUESTOR_RULE, RequestorRule, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,, RF_MASTER_ID, MasterId,0, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_CAN_DELETE,Can Delete,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_EXCISE_REG_TYPE,SYSID,,RF_EXCISE_REG_TYPE,ExciseRegistrationType, NULL, FALSE, NULL                                             ,,,,,,RF,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_EXCISE_MAILING_NAME,STR,,RF_EXCISE_MAILING_NAME,ExciseMailingName, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_EXCISE_REG_NO,STR,,RF_EXCISE_REG_NO,Excise RegNumber, NULL, FALSE, NULL                                             ,,,,,,RF,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_EXCISE_PIN_CODE,STR,,RF_PIN_CODE,PinCode, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_EXCISE_PHONE_NUM,STR,,RF_PHONE_NUMBER,PhoneNumber, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_ENABLE_EXPORT, BOOL,,RF_ENABLE_EXPORT,EnableExport, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_ARE1_SER_MST,MSTID,,RF_ARE1_SER_MST,ARE1SerialMaster, NULL, FALSE, NULL,OBJ_SERIALNUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_ARE2_SER_MST,MSTID,,RF_ARE2_SER_MST,ARE2SerialMaster, NULL, FALSE, NULL,OBJ_SERIALNUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_ARE3_SER_MST,MSTID,,RF_ARE3_SER_MST,ARE3SerialMaster, NULL, FALSE, NULL,OBJ_SERIALNUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_IS_PRM_EXCISE_UNIT,BOOL,,RF_IS_PRM_EXCISE_UNIT,IsPrimaryExciseUnit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_EXCISE_MOBILE_NUM,STR,,RF_EMP_MOBILE_NUM,MobileNumber, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_EXCISE_FAX_NUM,STR,,RF_FAX_NUMBER,FAXNumber, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_EXCISE_EMAIL,STR,,RF_EMAIL,Email, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_EXCISE_WEBSITE,STR,,RF_WEBSITE,Website, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_EXCISE_USED_FOR,SYSID,,RF_USED_FOR,UsedFor, NULL, FALSE, NULL                                             ,,,,,,RF,,,,,,,,,,,,,,,,,,,,,,49,
FLD_TU_EXCISE_USE_FOR_JEWELLERY,BOOL,,RF_USE_FOR_JEWELLERY,UseforJewellery,TV_FALSE,FALSE,NULL,,,,,,RF,,,,,,,,,,,,,,,,,,,,,,, //  to support jewellery businesses which is configured in taxunit (TE-48902)
FLD_TU_EXCISE_ARE_NAME,STR,,RF_EXCISE_ARE_NAME,ExciseAREName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  to support ARE forms print which is configured in taxunit (TE-32209)
FLD_TU_AUTHORITY_NAME,STR,,RF_AUTH_NAME,AuthorityName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  to support ARE forms print which is configured in taxunit (TE-32209)
FLD_TU_AUTHORITY_ADDRESS,STR,,RF_AUTH_ADDR,AuthorityAddress,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  to support ARE forms print which is configured in taxunit (TE-32209)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_EXCISE_SERIALNO_LIST,AGGR,,RF_SERIALNO_LIST,SerialNumberList, NULL,TRUE,OBJ_SERIALNUM_LIST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_EXCISE_INFO,AGGR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_TU_EXCISE_INFO_PREV_STATE_NAME,SYSID,1,RF_PREV_STATE_NAME,PrevStateName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_TU_EXCISE_INFO_ALLOW_EXP_REBATE,BOOL,1,RF_ALLOW_EXP_REBATE,Allow Export Rebate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_TU_EXCISE_INFO_IS_TRADER_RG_NUM_ON,BOOL,1,RF_IS_TRADER_RG_NUM_ON,IsTraderRGNumberOn,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_TU_EXCISE_INFO_TRADER_RG_NO_PREFIX,STR,1,RF_TRADER_RG_NO_PREFIX,TraderRGNoPrefix, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_TU_EXCISE_INFO_TRADER_RG_NO_SUFFIX,STR,1,RF_TRADER_RG_NO_SUFFIX,TraderRGNoSuffix, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_TU_EXCISE_INFO_EXCISE_MFG_DET,AGGR,1,RF_EXCISE_MFG_DETAILS,ExciseMfgDetails,NULL,TRUE,OBJ_EXCISE_MFG_DETAILS,,TRUE,RF_APP_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_TU_EXCISE_INFO_EXCISE_LUT_DET,AGGR,1,RF_EXCISE_LUT_DETAILS,ExciseLUTDetails,NULL,TRUE,OBJ_EXCISE_LUT_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_TU_EXCISE_INFO_EXCISE_BOND_DET,AGGR,1,RF_EXCISE_BOND_DETAILS,ExciseBondDetails,NULL,TRUE,OBJ_EXCISE_BOND_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_TU_EXCISE_INFO_EXCISE_RANGE_DET,AGGR,1,RF_EXCISE_RANGE_DETAILS,ExciseRangeDetails,NULL,TRUE,OBJ_EXCISE_RANGE_DETAILS,,TRUE,RF_APP_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_TU_EXCISE_INFO_EXCISE_DIVISION_DET,AGGR,1,RF_EXCISE_DIVISION_DETAILS,ExciseDivisionDetails,NULL,TRUE,OBJ_EXCISE_DIVISION_DETAILS,,TRUE,RF_APP_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_TU_EXCISE_INFO_EXCISE_COM_RATE_DET,AGGR,1,RF_EXCISE_COMMISSION_RATE_DETAILS,ExciseCommissionerateDetails,NULL,TRUE,OBJ_EXCISE_COMMISSION_ON_RATE_DETAILS,,TRUE,RF_APP_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_TU_EXCISE_TARIF_DETAILS,AGGR,1,RF_EXCISE_TARIFF_DETAILS,Excise Tariff Details,NULL,TRUE,OBJ_EXCISE_TARIF_DETAILS,,TRUE,RF_APP_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_TU_EXCISE_INFO_STATE_NAME,STR,1,RF_STATE_NAME,StateName,NULL,FALSE,NULL,,,,,,RF,,,,,,,,,,,,,,,,,,,,,,45,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_ST_INFO,AGGR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_ST_INFO_ST_REG_NUMBER,STR,1,RF_ST_REG_NO,ST Reg Number,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_ST_INFO_ST_REG_DATE,DATE,1,RF_ST_REG_DATE,ST Reg Date,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_ST_INFO_ST_ORG_TYPE,STR,1,RF_ST_ORG_TYPE,ST Org Type,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_ST_INFO_SERVICE_TAX_IS_SEZ,BOOL,1,RF_CMP_ST_SERVICE_TAX_IS_SEZ,ServiceTaxIsSEZ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_ST_INFO_IS_ST_LARGE_TAX_PAYER,BOOL,1,RF_CMP_ST_IS_ST_LARGE_TAX_PAYER,STIsSTLargeTaxPayer,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_ST_INFO_ST_LARGE_TAX_PAYER_UNIT,STR,1,RF_CMP_ST_LARGE_TAX_PAYER_UNIT,STLargeTaxPayerUnit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_ST_INFO_PARENT,MSTID,1,RF_PARENT,Parent,NULL,FALSE,NULL,OBJ_TAX_UNIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_ST_INFO_IS_PRIMARY_UNIT,BOOL,1,RF_IS_PRIMARY_UNIT,IsPrimaryUnit,NULL,FALSE,NULL,,,,,,RF,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_ST_INFO_ST_IS_INPUT_SERV_DISTRIBUTOR,BOOL,1,RF_ST_IS_INPUT_SERV_DISTRIBUTOR,STIsInputServDistributor,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_ST_INFO_SERVICE_TAX_DET,AGGR,1,RF_SERVICE_TAX_DET,ServiceTaxDetails,NULL,TRUE,OBJ_SERVICE_TAX_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_ST_INFO_ST_TAX_LIAB_COMPUTE_DET,AGGR,1,RF_ST_TAX_LIAB_COMPUTE_DET,STTaxLiabComputeDtls,NULL,TRUE,OBJ_ST_TAXLIAB_COMPU_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_ST_INFO_ST_IS_MONTHLY_RETURNS,BOOL,1,RF_ST_IS_MONTHLY_RETURNS,STIsMonthlyReturns,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_GST_INFO,AGGR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_GST_INFO_GST_REG_NUMBER,STR,1,RF_GST_REG_NO,GST Reg Number,NULL,FALSE,NULL,,,,,,RF,,,,,,,,,,,,,,,,,,,,,,47,
FLD_TU_GST_INFO_GST_REG_DATE,DATE,1,RF_GST_REG_DATE,GST Reg Date,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_GST_INFO_GST_APPLICABLE_FROM,DATE,1,RF_GST_APPLICABLE_DATE,GST Applicable Date,NULL,FALSE,NULL,,,,,,RF,,,,,,,,,,,,,,,,,,,,,,48,
FLD_TU_GST_IS_CESS_ON,BOOL,1,RF_GST_IS_CESS_ON,IsGSTCessOn,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_GST_DETAILS,AGGR,1,RF_GST_DETAILS,GSTDetails,NULL,TRUE,OBJ_GST_DETAILS,,TRUE,RF_APP_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,53,
FLD_TU_GST_REGISTRATION_TYPE,SYSID,1,RF_GST_REGISTRATION_TYPE,GSTRegistrationType, NULL,FALSE, NULL                                                      ,,,,,,RF,,,,,,,,,,,,,,,,,,,,,,46,
FLD_TU_GST_IS_ADVRCPT_ON,BOOL,1,RF_GST_IS_ADVRCPT_ON,IsGSTAdvRcptOn,TV_FALSE,FALSE,NULL,,,,,,RF,,,,,,,,,,,,,,,,,,,,,,51,
FLD_TU_GST_IS_RC_ON,BOOL,1,RF_GST_IS_RC_ON,IsGSTRCOn,TV_FALSE,FALSE,NULL,,,,,,RF,,,,,,,,,,,,,,,,,,,,,,52,
FLD_TU_GST_FILING_PERIODICITY,SYSID,1,RF_GSTR1_PERIODICITY,GSTR1Periodicity,NULL,FALSE,NULL,,,,,,RF,,,,,,,,,,,,,,,,,,,,,,50,
FLD_TU_GST_IS_OTH_TER_ASSESSEE,BOOL,1,RF_IS_OTH_TER_ASSESSEE,IsOthTerritoryAssessee,TV_FALSE,FALSE,NULL,,,,,,RF,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_GST_IS_EWAYBILL_APPLICABLE,BOOL,1,RF_IS_EWAYBILL_APPLICABLE,Is eWayBill Applicable,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_GST_EWAYBILL_APPLICABLE_FROM,DATE,1,RF_EWAYBILL_APPLICABLE_DATE,eWayBill Applicable Date,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_GST_EWAYBILL_APPLICABLE_AMOUNT,AMT,1,RF_EWAYBILL_APPLICABLE_AMOUNT,eWayBill Applicable Amount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_GST_IS_EWAYBILL_APPLICABLE_INTRA,BOOL,1,RF_IS_EWAYBILL_APPLICABLE_INTRA,Is eWayBill Applicable For Intra,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_GST_EWAYBILL_APPLICABLE_TYPE,SYSID,1,RF_EWAYBILL_APPLICABLE_TYPE,eWayBill Applicable Type,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_GST_EWAYBILL_APPLICABLE_AMOUNT_INTRA,AMT,1,RF_EWAYBILL_APPLICABLE_AMOUNT_INTRE,eWayBill Applicable Amount Intra,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_GST_EWAYBILL_THRESHOLD_DETAILS,AGGR,1,RF_EWAY_THRESHOLD_DET,eWayThresholdDetails,NULL,TRUE,OBJ_THRESHOLD_DET,,TRUE,RF_APP_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_GST_RET_PERIODICITY_DETAILS,AGGR,1,RF_RET_PERIODICITY_DET,ReturnPeriodicityDetails,NULL,TRUE,OBJ_RET_PERIODICITY_DET,,TRUE,RF_APP_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,121,
FLD_TU_GST_INFO_DEACTIVATION_DATE,DATE,1,RF_DEACTIVATION_DATE,DeactivationDate,NULL,FALSE,NULL,,,,,,RF,,,,,,,,,,,,,,,,,,,,,,99,
FLD_TU_GST_PLACE_OF_SUPPLY,STR,1,RF_PLACE_OF_SUPPLY,Place of Supply,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_LUT_DETAILS,AGGR,,RF_LUT_DETAILS,LUT Details,NULL,TRUE,OBJ_LUT_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,
FLD_TU_IS_GST_ON_FOR_PUR,BOOL,,RF_IS_GST_ON_FOR_PUR,IsGSTOnForPurc,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_GST_COMPOSITION_DETAILS,AGGR,,RF_GST_COMPOSITION_DETAILS,GSTCompositionDetails,NULL,TRUE,OBJ_GST_COMPOSIT_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_ADDR_NAME,STR,,RF_ADDR_NAME,AddressName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_IS_REVERSE_CHARGE_APPLICABLE,BOOL,,RF_IS_REVERSE_CHARGE_APPLICABLE,IsReverseChargeApplicable,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_USERNAME,STR,,RF_USERNAME,Username,NULL,TRUE,NULL,,TRUE,RF_USERNAME,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_COMPANY_FORMAL_NAME,STR,,RF_COMPANY_FORMAL_NAME,Basic  Company Formal Name, NULL, FALSE, NULL                       ,, , , ,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
FLD_TU_GST_AUTH_SIGNATORY_PAN,STR,,RF_PAN,PAN,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_CREATE_UNQ_NAME,BOOL,,RF_CREATE_UNQ_NAME,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_RECON_DATE,DATE,,RF_RECON_DATE,ReconDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Aggregates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+1000],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TU_GST_REG_DETAILS,AGGR,,RF_GST_REG_DETAILS,GSTRegistrationDetails,NULL,TRUE,OBJ_GST_REGISTRATION_DETAILS,,TRUE, RF_FROM_DATE,,,,,,,,,,,,,,,,,,,,,,,,,100,
FLD_TU_GST_TURN_OVER_RATE_DETAILS,AGGR,,RF_GST_TURN_OVER_RATE_DETAILS,GSTTurnOverRateDetails,NULL,TRUE,OBJ_GST_TURN_OVER_RATE_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;object used to LUT Detals fo Tax Unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[LUT_DETAILS:LUT Details],,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_LUT_FROM_DATE,DATE,,RF_FROM_DATE,FromDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,
