;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
[!CMPNOTE],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common FLD's which are used by other masters also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//),
FLD_CNOTE_RELATED_PARTY_TRANS,AGGR,,RF_XBRL_RELATED_PARTY_TRANS,XBRLRelatedPartyTransaction, NULL,TRUE,OBJ_XBRL_RELATED_PARTY_TRANS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DIR_REMUNERATION,AGGR,,RF_XBRL_DIR_REMUNERATION,XBRLDirectorsRemuneration, NULL,TRUE,OBJ_XBRL_DIR_REMUNERATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SUBSID_INFO,AGGR,,RF_XBRL_SUBSID_INFO,XBRLSubsidiaryInfo, NULL,TRUE,OBJ_XBRL_SUBSID_INFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SHARE_CAPITAL,AGGR,,RF_XBRL_SHARE_CAPITAL,XBRLShareCapital, NULL,TRUE,OBJ_XBRL_SHARE_CAPITAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SHARE_CAP_DET,AGGR,,RF_XBRL_SHARE_CAP_DET,XBRLShareCapitalClassDetails, NULL,TRUE,OBJ_XBRL_SHARE_CAP_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DEBENTURE_DET,AGGR,,RF_XBRL_DEBENTURE_DET,XBRLDebenturedetails, NULL,TRUE,OBJ_XBRL_DEBENTURE_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SEC_SEG_DET,AGGR,,RF_XBRL_SEC_SEG_DET,XBRLSecSegDetail, NULL,TRUE,OBJ_XBRL_SEC_SEG_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_RAW_MAT_CONS,AGGR,,RF_XBRL_RAW_MAT_CONS,XBRLRawMaterialCons, NULL,TRUE,OBJ_XBRL_RAW_MAT_CONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_FORGN_BANK_DET,AGGR,,RF_XBRL_FORGN_BANK_DET,XBRLForeignBankBalDet, NULL,TRUE,OBJ_XBRL_FORGN_BANK_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AUDITOR_DET,AGGR,,RF_XBRL_AUDITOR_DET,XBRLAuditorDetail, NULL,TRUE,OBJ_XBRL_AUDITOR_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SIGN_DET,AGGR,,RF_XBRL_SIGN_DET,XBRLSignDetail, NULL,TRUE,OBJ_DIRECTOR_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INV_ASSOCTE,AGGR,,RF_XBRL_INV_ASSOCTE,XBRLInvestmentAssociates, NULL,TRUE,OBJ_XBRL_INV_ASSOCTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_UI_ACC_DATA,AGGR,,RF_XBRL_UI_ACC_DATA,XBRLUIAccData, NULL,TRUE,OBJ_XBRL_UI_ACC_DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AE_CARO_DET,AGGR,,RF_XBRL_AE_CARO_DET,AECaroDetail, NULL,TRUE,OBJ_AE_CARO_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AE_ACC_AUDIT_STD_DET,AGGR,,RF_AE_AUDIT_STD_DET,AEAccAuditStdDetail, NULL,TRUE,OBJ_AE_AUDIT_STD_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AE_AUDIT_PGM_DET,AGGR,,RF_AE_AUDIT_PGM_DET,AEAuditProgramDetail, NULL,TRUE,OBJ_AE_AUDIT_PGM_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AE_ACC_RECNCIL_DET,AGGR,,RF_AE_ACC_RECNCIL_DET,AEAccReconcilDetail, NULL,TRUE,OBJ_AE_ACC_RECNCIL_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_DSP_DETAIL,AGGR,,RF_SCHVI_DSP_DETAIL,SchVIDisplayDetail, NULL,TRUE,OBJ_SCHVI_DSP_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_SHARE_CAP_DETAIL,AGGR,,RF_SCHVI_SHARE_CAP_DETAIL,SchVIShareCapitalDetail, NULL, TRUE,OBJ_SCHVI_SHARE_CAP_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AUDITORS_REPORT_DET,AGGR,,RF_AUDITORS_REPORT_DET,AuditorsReportDetail, NULL, TRUE,OBJ_AUDITORS_REPORT_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_BORROWINGS,AGGR,,RF_SCHVI_BORROWINGS,SchVIBorrowings, NULL, TRUE,OBJ_SCHVI_BORROWINGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_FIXED_ASSETS,AGGR,,RF_SCHVI_FIXED_ASSETS,SchVIFixedAssets, NULL, TRUE,OBJ_SCHVI_FIXED_ASSETS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_INVESTMENTS,AGGR,,RF_SCHVI_INVESTMENTS,SchVIInvestments, NULL, TRUE,OBJ_SCHVI_INVESTMENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_ADDL_DET,AGGR,,RF_SCHVI_ADDL_DET,SchVIAdditionalDetails, NULL, TRUE,OBJ_SCHVI_ADDL_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_BORROWINGS,AGGR,,RF_MCA_BORROWINGS,MCABorrowings, NULL, TRUE,OBJ_MCA_BORROWINGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_DETAILS,AGGR,,RF_MCA_DETAILS,MCADetails,NULL,TRUE,OBJ_MCA_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_SC_DETAILS,AGGR,,RF_MCA_SC_DETAILS,MCAShareHolders,NULL,TRUE,OBJ_MCA_SC_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_RAW_MATERIALS,AGGR,,RF_MCA_RAW_MATERIALS,MCARawMaterials,NULL,TRUE,OBJ_MCA_RAW_MATERIALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_PROD_SERVICES,AGGR,,RF_MCA_PROD_SERVICES,MCAProdServices,NULL,TRUE,OBJ_MCA_PROD_SERVICES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_INVENTORIES,AGGR,,RF_MCA_INVENTORIES,MCAInventories,NULL,TRUE,OBJ_MCA_INVENTORIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_PROD_PROP,AGGR,,RF_MCA_PROD_PROP,MCAProdProperties,NULL,TRUE,OBJ_MCA_PROD_PROP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_EMP_BENEFITS,AGGR,,RF_MCA_EMP_BENEFITS,MCAEmpBenefits,NULL,TRUE,OBJ_MCA_EMP_BENEFITS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_IMPAIRMENT,AGGR,,RF_MCA_IMPAIRMENTS,MCAImpairments,NULL,TRUE,OBJ_MCA_IMPAIRMENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_IMPAIRMENT_DETAILS,AGGR,,RF_MCA_IMPAIRMENT_DETAILS,MCAImpairmentDetails,NULL,TRUE,OBJ_MCA_IMPAIRMENT_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_OTHER_PROVISION_DETAILS,AGGR,,RF_MCA_OTHER_PROVISION_DETAILS,MCAOtherProvisions,NULL,TRUE,OBJ_MCA_OTHER_PROVISIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_ACQUISITION,AGGR,,RF_MCA_ACQUISITION,MCAAcquisitions,NULL,TRUE,OBJ_MCA_ACQUISITION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_AUDITOR_INFO,AGGR,,RF_MCA_AUDITOR_INFO,MCAAuditorInfo,NULL,TRUE,OBJ_MCA_AUDITOR_INFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_SEGMENT,AGGR,,RF_MCA_SEGMENT,MCASegment,NULL,TRUE,OBJ_MCA_SEGMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_COMPONENTS,AGGR,,RF_MCA_COMPONENTS,MCAComponents,NULL,TRUE,OBJ_MCA_COMPONENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_MCA_LOANSANDADVANCES,AGGR,,RF_MCA_LOANSANDADVANCES,MCALoansandAdvances,NULL,TRUE,OBJ_MCA_LOANSANDADVANCES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[AE_AUDIT_STD_DET: AEAccAuditStdDetail,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
FLD_CNOTE_AE_ID,STR,,RF_CNOTE_ID,Id, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AE_IS_COMPILED,STR,,RF_IS_COMPILED,IsComplied, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AE_NOTE,STR,,RF_NOTE, Note, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AE_IS_APPLICABLE,STR,,RF_IS_APPLICABLE,IsApplicable, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SCHVI_DSP_DET: SchVIDisplayDetail,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_NAME,STR,,RF_NAME,Name, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_DSP_NAME,STR,,RF_DISPLAY_NAME,DisplayName, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_SORT_POSITION,NUM,,RF_SORT_POSITION,SortPosition,NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_PARENT_ID,NUM,,RF_PARENT_ID,ParentID, NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SCHVI_SHARE_CAP_DET:SchVIShareCapitalDetail,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_CAP_DUE_BY_DIR,AMT,,RF_DUE_BY_DIR,DueByDirectors,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_CAP_DUE_BY_OFF,AMT,,RF_DUE_BY_OFF,DueByOfficers,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_CAP_SHARE_CAP_NOTE,STR,,RF_SHARE_CAP_NOTE,ShareCapitalNote,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_CAP_SHARE_HOLDER_FUNDS,AGGR,,RF_SHARE_HOLDER_FUNDS,ShareHolderFunds,NULL,TRUE,OBJ_SHARE_HOLDER_FUNDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_CAP_SHARE_BY_OTHER_CMP,AGGR,,RF_SHARE_BY_OTHER_CMP,ShareByOtherCompany,NULL,TRUE,OBJ_SHARE_BY_OTHER_CMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_CAP_SHARE_HOLDER_SHARES,AGGR,,RF_SHARE_HOLDER_SHARES,ShareHolderShares,NULL,TRUE,OBJ_SHARE_HOLDER_SHARES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_CAP_AGGR_SHARES,AGGR,,RF_AGGR_SHARES,AggregatedShares,NULL,TRUE,OBJ_AGGR_SHARES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SHARE_HOLDER_FUNDS:ShareHoldersFunds,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
FLD_CNOTE_SHF_SHARE_NAME,STR,,RF_SHARE_NAME,ShareName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SHF_FUNDS_DET,AGGR,,RF_FUNDS_DET,ShareHolderFundsDetail,NULL,TRUE,OBJ_SHARE_HOLDER_FUNDS_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SHARE_HOLDER_FUNDS_DET:ShareHolderFundsDetail,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
FLD_CNOTE_SHFD_SHARE_TYPE,STR,,RF_SHARE_TYPE,ShareType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SHFD_SHARE_CLASS,NUM,,RF_SHARE_CLASS,ShareClass,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SHFD_FACE_VALUE,AMT,,RF_FACE_VALUE,FaceValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SHFD_SHARE_NUMBER,NUM,,RF_SHARE_NUMBER,ShareNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SHFD_SHARES_ISSUED,NUM,,RF_SHARES_ISSUED,SharesIssued,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SHFD_SHARES_BOUGHT,NUM,,RF_SHARES_BOUGHT,SharesBought,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SHFD_PAID_UP_AMT,AMT,,RF_PAID_UP_AMT,PaidUpAmt,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SHFD_NET_VALUE,AMT,,RF_NET_VALUE,NetValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SHARE_BY_OTHER_CMP:ShareByOtherCompany,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
FLD_CNOTE_SBOC_CMP_TYPE,STR,,RF_CMP_TYPE,CompanyType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SBOC_CMP_NAME,STR,,RF_CMP_NAME,CompanyName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SBOC_SHARE_TYPE,STR,,RF_SHARE_TYPE,ShareType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SBOC_SHARE_CLASS,NUM,,RF_SHARE_CLASS,ShareClass,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SBOC_SHARE_NUMBER,NUM,,RF_SHARE_NUMBER,ShareNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SBOC_SHARE_AMT,AMT,,RF_SHARE_AMT,ShareAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SHARE_HOLDER_SHARES:ShareHolderShares,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
FLD_CNOTE_SHS_SHARE_HOLDER_NAME,STR,,RF_SHARE_HOLDER_NAME,ShareHolderName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SHS_SHARE_NUMBER,NUM,,RF_SHARE_NUMBER,ShareNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SHS_SHARE_CLASS,NUM,,RF_SHARE_CLASS,ShareClass,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[AGGR_SHARES:AggregatedShares,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
FLD_CNOTE_AGGR_SHARE_TYPE,STR,,RF_SHARE_TYPE,ShareType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AGGR_SHARE_CLASS,NUM,,RF_SHARE_CLASS,ShareClass,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AGGR_PAID_SHARES,NUM,,RF_PAID_SHARES,PaidShares,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AGGR_BONUS_SHARES,NUM,,RF_BONUS_SHARES,BonusShares,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AGGR_BUY_BCK_SHARES,NUM,,RF_BUY_BCK_SHARES,BuyBackShares,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[AUDITORS_REPORT_DET:AuditorsReportDetail,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
FLD_CNOTE_AUDITORS_REP_AR_ID,STR,,RF_AR_ID,ARID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AUDITORS_REP_AR_INFO,STR,,RF_AR_INFO,ARInfo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AUDITORS_REP_AR_SORT_ORDER,NUM,,RF_AR_SORT_ORDER,ARSortOrder,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AUDITORS_REP_ARSL_NO,STR,,RF_ARSL_NO,ARSlNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AUDITORS_REP_AR_HEADING,STR,,RF_AR_HEADING,ARHeading,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SCHVI_BORROWINGS:SchVIBorrowings,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_BRRW_ID,STR,,RF_CNOTE_ID,Id,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_BRRW_NAME,STR,,RF_NAME,Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_BRRW_BAL,AMT,,RF_BAL,Balance,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_BRRW_SECURED_BY,STR,,RF_SECURED_BY,SecuredBy,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
