;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,,
*FLD_MST_IS_ADDABLE, BOOL,, RF_IS_ADDABLE, Is Addable,TV_FALSE, FALSE, NULL                                                         ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,    // Groups are ADDABLE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_ACTIVE_DATE,DATE,, RF_ACTIVE_DATE, Active From, NULL, FALSE, NULL                                                      ,, , ,    ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_DEACTIVE_DATE,DATE,, RF_DEACTIVE_DATE, Active To, NULL, FALSE, NULL                                                    ,, , ,    ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_TAX_CRC,AGGR,,NULL,NULL,NULL,TRUE,OBJ_OBJ_TAX_CRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_ALTMSTID,LONG,, RF_ALTER_ID, AlterID,0, FALSE, NULL,,,,,,,,,,,,,,,,,,,READ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_RULE_ID,LONG,,RF_MST_RULE_ID,NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  rule for which this trans was accepted,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_SOURCE_MSTID, LONG,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  redundant storage - part of REMOTE_GUID,
*FLD_MST_REMOTE_GUID, STR,, RF_REMOTE_GUID, RemoteGUID, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,, //  supplier of this transaction - if imported,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_REMOTE_ALTID, LONG,, RF_REMOTE_ALTID, RemoteAlterID,0, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,, //  supplied alteration id of this transaction - if imported,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_REMOTE_ALTGUID,STR,, RF_REMOTE_ALTGUID, RemoteAltGUID, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,, //  supplier of this alteration.,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_CLIENT_RULE_NAME,STR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_ISFROM_SYNCHRONIZATION, BOOL,, RF_ISFROM_SYNC,IsMstFromSync, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,, //  stores is the entry is from sync or not,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_TARGET_REMOTE_GUID,STR,,RF_TARGET_REMOTE_GUID,TargetRemoteId,NULL,TRUE,NULL,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,
*NULL,STR,,RF_TARGET_REMOTE_GUID_REF,NULL,NULL,FALSE,NULL,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_UPDATING_TARGET_ID,BOOL,,RF_IS_UPDATING_TARGET_ID,IsUpdatingTargetId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_ACCEPT_ERROR_OBJECT,BOOL,,RF_ACCEPT_ERROR_OBJECT,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_IS_ERROR_OBJECT,BOOL,,RF_IS_ERROR_OBJECT,IsErrorObject,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_ERROR_CODE,LONG,,RF_ERROR_CODE,ErrorCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_IS_ERROR_WHILE_IMPORT,BOOL,,RF_IS_ERROR_DURING_IMPORT,IsErrorDuringImport,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_IS_ERROR_WHILE_REWRITE,BOOL,,RF_IS_ERROR_DURING_REWRITE,IsErrorDuringRewrite,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT, BOOL,, RF_AS_ORIGINAL,AsOriginal,TV_FALSE, FALSE, NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,, //  during export - indicates whether this master is gathered as original or as dependent,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,STR,,RF_GUID,GUID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,
*INDIRECT,STR,, RF_REQUESTOR_RULE, RequestorRule, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD's which are specific to GROUP master                                                                                       , ,, ,  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Internal  UDF migrated to Storage                                                                                              , ,, ,  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_GROUP_IS_CALCULABLE, STR,, RF_GROUP_IS_CALCULABLE,Basic Group Is Calculable, NULL, FALSE, NULL                                ,, , ,  ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_BEHAVIOUR, AGGR,, NULL, NULL, NULL, FALSE, NULL                                                                            ,, , ,  ,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_GRP_IS_SUB_LEDGER, BOOL,1, RF_IS_SUB_LEDGER, Is SubLedger,TV_FALSE, FALSE, NULL   ,,,                                  , ,,,,,,,,,,,,,,,,,,,,,,,,,   //  Is it a sub-ledger,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_GRP_IS_REVENUE_ITEM, BOOL,1, RF_IS_REVENUE_ITEM, Is Revenue,TV_FALSE, FALSE, NULL ,,,,                          ,TRUE,RF,,,,,,,,,,,,,,,,,,,,,,21,   //  Is it a revenue (NO implies B/Sheet item - used in combo with Parent),
    FLD_GRP_AFFECTS_GROSS_PROFIT, BOOL,1, RF_AFFECTS_GROSS_PROFIT,    Affects Gross Profit,TV_FALSE, FALSE, NULL,,,,  ,TRUE,,,,,,,,,,,,,,,,,,,,,,,,   //  whether the group affects GP or not!,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_MST_DEEMED_POSITIVE, BOOL,1, RF_DEEMED_POSITIVE, Is Deemed Positive,TV_FALSE, FALSE, NULL,,,,                  ,TRUE,,,,,,,,,,,,,,,,,,,,,,,22,   //  If Revenue is it an Expense: if B/Sheet item is it an Asset,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_GRP_TRACK_NEGATIVE_BAL, BOOL,1, RF_TRACK_NEGATIVE_BAL, Track Negative Balances,TV_FALSE, FALSE, NULL,,,,  ,,,,,,,,,,,,,,,,,,,,,,,,,   //  Whether the group balance - if -ve - is to be reported (for exception reporting),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_GRP_ADDL_ALLOC_TYPE, SYSID,1, RF_ADDL_ALLOC_TYPE, AddlAllocType, NULL, FALSE, NULL ,,,,                  ,TRUE,,,,,,,,,,,,,,,,,,,,,,,,   //  If Grp shud be treated as 'addl alloc' during 'purchase invoice',
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_LED_BEHAVIOUR, AGGR,, NULL, NULL, NULL, FALSE, NULL                                                                        ,, , ,   ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_LED_IS_BILLWISE_ON, BOOL,1, RF_IS_BILLWISE_ON, IsBillWiseOn,TV_FALSE, FALSE, NULL                                           ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_LED_IS_CONDENSED, BOOL,1, RF_IS_CONDENSED, Is Condensed,TV_FALSE, FALSE, NULL,,,,                          ,,,,,,,,,,,,,,,,,,,,,,,,,   //  Are ledgers under this group normally condensed ?,
    *FLD_MST_IS_COST_CENTRES_ON, BOOL,1, RF_IS_COST_CENTRES_ON, IsCostCentresOn,NULL, FALSE, NULL                                ,, , ,      ,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_MST_AFFECTS_INVENTORY, BOOL,1, RF_AFFECTS_INVENTORY, Affects Stock,NULL, FALSE, NULL                                    ,, , ,    ,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_LED_IS_INTEREST_CALC_ON, BOOL,1,NULL,NULL,TV_FALSE, FALSE, NULL                                      ,, , ,,,RF,,,,,,,,,,,,,,,,,,,,,,,     //  else on Balances only,
    *FLD_LED_INTEREST_BILLWISE, BOOL,1,NULL,NULL,TV_FALSE, FALSE, NULL                                    ,, , ,,,RF,,,,,,,,,,,,,,,,,,,,,,,     //  else on Balances only,
    *FLD_LED_INTEREST_BILLOVERRIDE, BOOL,1,NULL,NULL, TV_FALSE, FALSE, NULL                               ,, , ,,,RF,,,,,,,,,,,,,,,,,,,,,,,     //  allow bill-specific rates,
    *FLD_LED_INTEREST_BILLADVANCED, BOOL,1,NULL,NULL, TV_FALSE, FALSE, NULL                           ,, , ,,,RF,,,,,,,,,,,,,,,,,,,,,,,     //  allow advanced parms to be overridden,
    *FLD_LED_USE_FOR_VAT, BOOL,1,NULL,NULL,TV_FALSE, FALSE, NULL                                                          ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,     //  Use this ledger for VAT computation.,
    *FLD_LED_IGNORE_TDS_EXEMPT, BOOL,1,NULL,NULL,TV_FALSE, FALSE, NULL                                        ,, , ,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,     //  TDS ledger -> Ignore TDS exempt limit.,
    *FLD_LED_IS_TCS_APPLICABLE, BOOL,1,NULL,NULL,TV_FALSE, FALSE, NULL                                        ,, , ,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,     //  Is TCS applicable for TCS in Ledger object ,
    *FLD_LED_IS_LED_FOR_TDS, BOOL,1,NULL,NULL,TV_FALSE, FALSE, NULL                                              ,, , ,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,     //  Ledger used for TDS,
    *FLD_LED_IS_FBT_APPLICABLE, BOOL,1,NULL,NULL,TV_FALSE, FALSE, NULL                                        ,, , ,,,RF,,,,,,,,,,,,,,,,,,,,,,,     //  Is FBT Applicable for Leger,
    *FLD_LED_IS_GST_APPLICABLE, BOOL,1,NULL,NULL,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_LED_IS_EXCISE_APPLICABLE, BOOL,1,NULL,NULL,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_LED_IS_TDS_EXPENSE, BOOL,1,NULL,NULL, TV_FALSE, FALSE, NULL                                                   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_LED_IS_EDLI_APPLICABLE, BOOL,1,NULL,NULL,TV_FALSE, FALSE, NULL                                                   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_LED_IS_RELATED_PARTY, BOOL,1,NULL,NULL,TV_FALSE, FALSE, NULL                                                   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_IS_GRP_LOAN_RCPT,BOOL,,RF_IS_GRP_LOAN_RCPT,IsGroupForLoanRcpt, NULL, FALSE, NULL                                                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_IS_GRP_LOAN_PYMNT,BOOL,,RF_IS_GRP_LOAN_PYMNT,IsGroupForLoanPymnt, NULL, FALSE, NULL                                                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_SAMPLG_MTHD,SYSID,,RF_SAMPLING_MTHD, SamplingMethod, NULL, FALSE, NULL                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_SAMPLG_STR_ONE_FACTOR,SYSID,,RF_SAMPLG_STR_ONE_FACTOR, SamplingStrOneFactor, NULL, FALSE, NULL                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_SAMPLG_AMT_ONE_FACTOR,AMT,,RF_SAMPLG_AMT_ONE_FACTOR, SamplingAmtOneFactor, NULL, FALSE, NULL                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_SAMPLG_AMT_TWO_FACTOR,AMT,,RF_SAMPLG_AMT_TWO_FACTOR, SamplingAmtTwoFactor, NULL, FALSE, NULL                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_SAMPLG_NUM_ONE_FACTOR,NUM,,RF_SAMPLG_NUM_ONE_FACTOR, SamplingNumOneFactor, NULL, FALSE, NULL                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_SAMPLG_NUM_TWO_FACTOR,NUM,,RF_SAMPLG_NUM_TWO_FACTOR, SamplingNumTwoFactor, NULL, FALSE, NULL                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_SAMPLG_DATE_ONE_FACTOR,DATE,,RF_SAMPLG_DATE_ONE_FACTOR, SamplingDateOneFactor, NULL, FALSE, NULL                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_SAMPLG_DATE_TWO_FACTOR,DATE,,RF_SAMPLG_DATE_TWO_FACTOR, SamplingDateTwoFactor, NULL, FALSE, NULL                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_GRP_DEBIT_PARENT,MSTID,,RF_GRP_DEBIT_PARENT,GrpDebitParent, NULL, FALSE, NULL                                                               ,OBJ_GROUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_GRP_CREDIT_PARENT,MSTID,,RF_GRP_CREDIT_PARENT,GrpCreditParent, NULL, FALSE, NULL                                                               ,OBJ_GROUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_SYS_DEBIT_PARENT,SYSID,,RF_SYS_DEBIT_PARENT,SysDebitParent, NULL, FALSE, NULL                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_SYS_CREDIT_PARENT,SYSID,,RF_SYS_CREDIT_PARENT,SysCreditParent, NULL, FALSE, NULL                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_BALANCING_TYPE,SYSID,,RF_BALANCING_TYPE,BalancingType, NULL, FALSE, NULL                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_XBRL_DETAIL,AGGR,,RF_XBRL_DETAIL,XBRLDetail,NULL,TRUE,OBJ_XBRL_DETAIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_AUDIT_DETAIL,AGGR,,RF_AUDIT_DETAILS,AuditDetails,NULL,TRUE,OBJ_AUDIT_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_SCHVI_DETAILS,AGGR,,RF_SCHVI_DETAILS,SchVIDetails,NULL,TRUE,OBJ_SCH_VI_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_VAT_TRI_AGGR,AGGR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_GRP_VAT_TRI_IS_RATE_INCL_VAT,BOOL,1,RF_STKI_VAT_TRI_IS_RATE_INCL_VAT,IsRateInclusiveVAT,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_GRP_VAT_TRI_IS_INVOICE_ALLOWED,BOOL,1,RF_VCLS_TRI_IS_INV_ALLOWED,IsInvDetailsEnable,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_GRP_VAT_TRI_VAT_VATDETAILS,AGGR,1,RF_VAT_DETAILS,VATDetails,NULL,TRUE,OBJ_VAT_DETAILS,,TRUE,RF_FROM_DATE,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_EXCISE_INFO,AGGR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   FLD_GRP_EXCISE_TARIF_DETAILS,AGGR,1,RF_EXCISE_TARIFF_DETAILS,Excise Tariff Details,NULL,TRUE,OBJ_EXCISE_TARIF_DETAILS,,TRUE,RF_APP_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_TDS_TRI_AGGR,AGGR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_GRP_TDS_TRI_TDS_APPLICABLE,SYSID,1,RF_TDS_TRI_TDS_APPLICABLE,TDSApplicable,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_GRP_TDS_TRI_TCS_APPLICABLE,SYSID,1,RF_TDS_TRI_TCS_APPLICABLE,TCSApplicable,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_GRP_TDS_TRI_TCS_CAT_DET,AGGR,1,RF_TDS_TRI_TCS_CAT_DET,TCSCategoryDetails,NULL,TRUE,OBJ_TDS_TRI_TDS_CATEGORY_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_GRP_TDS_TRI_TDS_CAT_DET,AGGR,1,RF_TDS_TRI_TDS_CAT_DET,TDSCategoryDetails,NULL,TRUE,OBJ_TDS_TRI_TDS_CATEGORY_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_ST_TRI_SERVICE_TAX_DET,AGGR,,RF_SERVICE_TAX_DET,ServiceTaxDetails,NULL,TRUE,OBJ_SERVICE_TAX_DETAILS,,TRUE,RF_APP_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_SALESTAXCESS_DETAILS,AGGR,,RF_SALESTAXCESS_DETAILS,SalesTaxCessDetails,NULL,TRUE,OBJ_SALESTAXCESS_DETAILS,,TRUE,RF_FROM_DATE,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_GST_APPLICABLE,SYSID,,RF_GST_APPLICABLE,GSTApplicable,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_GST_DETAILS,AGGR,,RF_GST_DETAILS,GSTDetails,NULL,TRUE,OBJ_GST_DETAILS,,TRUE,RF_APP_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,23,,
FLD_GRP_HSN_APPLICABLE,SYSID,,RF_HSN_APPLICABLE,HSNApplicable,NULL,FALSE,NULL,,,,,,RF,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GRP_HSN_DETAILS,AGGR,,RF_HSN_DETAILS,HSNDetails,NULL,TRUE,OBJ_HSN_DETAILS,,TRUE,RF_APP_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,113,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Calculated RF's                                                                                                                , ,, ,  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_CASH_INFLOW, Cash InFlow, NULL, FALSE, NULL                                                                      ,, , ,  ,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_CASH_OUTFLOW, Cash OutFlow, NULL, FALSE, NULL                                                                    ,, , ,  ,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_DR_CL_BAL, Debit Closing Balance, NULL, FALSE, NULL                                                              ,, , ,  ,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_CR_CL_BAL, Credit Closing Balance, NULL, FALSE, NULL                                                             ,, , ,  ,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_DR_OP_BAL, Debit Opening Balance, NULL, FALSE, NULL                                                              ,, , ,  ,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_CR_OP_BAL, Credit Opening Balance, NULL, FALSE, NULL                                                             ,, , ,  ,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_OVERDUE_BILLS, Overdue Bills, NULL, FALSE, NULL                                                                  ,, , ,  ,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_DR_INTEREST, DrInterest, NULL, TRUE, NULL,,,,,,,,,,TRUE, , ,,,,,,,,,,,,,,,,,     // TOBEDONE  Uses infoobj and creates the Recfld' rather than a seperate object,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_CR_INTEREST, CrInterest, NULL, TRUE, NULL,,,,,,,,,,TRUE, , ,,,,,,,,,,,,,,,,,     // TOBEDONE  Uses infoobj and creates the Recfld' rather than a seperate object,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_FOREX_OP_DR, ForexOpeningDr, NULL, FALSE, NULL                                                                   ,, , ,  ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
