;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_VAT_ISVATCLASSON               ,BOOL,,RF_VAT_ISVATCLASSON                 ,IsVATClassOn                 ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_VAT_ISMRPON,BOOL,,RF_VAT_ISMRPON                      ,IsMRPOn                      ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_VAT_ECONOMICACTIVITYCODE,STR,,RF_VAT_ECONOMICACTIVITYCODE         ,EconomicActivityCode         ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_VAT_AUTHORISEDPERSONNAME,STR,,RF_VAT_AUTHORISEDPERSONNAME         ,AuthorisedPersonName         ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_VAT_AUTHORISEDPERSONDESIGNATION,STR,,RF_VAT_AUTHORISEDPERSONDESIGNATION  ,AuthorisedPersonDesignation  ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_VAT_AUTHORISEDPLACE,STR,,RF_VAT_AUTHORISEDPLACE              ,AuthorisedPlace              ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_VAT_ISREVISEDANNEXUREON,BOOL,,RF_VAT_ISREVISEDANNEXUREON          ,IsRevisedAnnexureOn          ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_VAT_CIRCLESECTOR,STR,,RF_VAT_CIRCLESECTOR                 ,CircleSector                 ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_VAT_CIRCLEDIVISION,STR,,RF_VAT_CIRCLEDIVISION               ,CircleDivision               ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_VAT_EXPORTIMPORTCODE,STR,,RF_VAT_EXPORTIMPORTCODE             ,ExportImportCode             ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_VAT_TAXAUTHORISEDPERSON,STR,,RF_VAT_TAXAUTHORISEDPERSON          ,TaxAuthorisedPerson          ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_VAT_CIRCLEWARD,STR,,RF_VAT_CIRCLEWARD                   ,CircleWard                   ,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_VAT_ENABLE_VAT_ON_ITEM_RATE,BOOL,,RF_CMP_VAT_ENABLE_VAT_ON_ITEM_RATE,EnableVATOnItemRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_VAT_ENABLE_VAT_ON_QTY,BOOL,,RF_CMP_VAT_ENABLE_VAT_ON_QTY,EnableVATOnQuantity,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_VAT_RETURN_FORM,STR,,RF_VAT_RETURN_FORM,VATReturnForm,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_VAT_CSTRATEDETAILS,AGGR,,RF_VAT_CSTRATEDETAILS               ,CSTRateDetails               ,NULL,TRUE,OBJ_CST_RATE_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_VAT_VATDETAILS,AGGR,,RF_VAT_DETAILS,VATDetails,NULL,TRUE,OBJ_VAT_DETAILS,,TRUE,RF_FROM_DATE,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_DEACTIVATE_FROM,DATE,,RF_VAT_DEACTIVATE_FROM,DeactivateVATFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_IS_IN_ZRBASIC_SERVICES,BOOL,,RF_IS_IN_ZRBASIC_SERVICES,IsInZRBasicServices,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//Flag to determine if Company is dealing with ZR Basic services (GCC VAT needs this flag to enable / disable certain acitvities)
FLD_CMPVAT_IS_DESIGNATED_ZONE,BOOL,,RF_IS_DESIGNATED_ZONE,IsDesignatedZone,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_IS_REVERSE_CHARGE_APPLICABLE,BOOL,,RF_IS_REVERSE_CHARGE_APPLICABLE,IsRevChargeApplicable, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_CST_APPL_DATE, DATE, ,RF_CST_APPL_DATE,CSTApplDate, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // registration date
FLD_CMPVAT_IS_DEVICE_DETAILS_REQ,BOOL,,RF_IS_DEVICE_DETAILS_REQ,IsDeviceDetailsReq,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_DEVICE_DETAILS,AGGR,,RF_DEVICE_DETAILS,DeviceDetails,NULL,TRUE,OBJ_CMP_DEVICE_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_IS_UNDER_NPV_SCHEME,BOOL,,RF_IS_UNDER_NPV_SCHEME,CMPIsUnderNPVScheme,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_STAT_UPLOAD_DET,AGGR,,RF_STAT_UPLOAD_DET,StatUploadDetail,NULL,TRUE,OBJ_CMP_STAT_UPLOAD_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_TAN_REG_NO,STR,,RF_TAN_REG_NO,TANRegNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_VAT_FILING_PERIODICITY,SYSID,,RF_VAT_FILING_PERIODICITY,VATFilingPeriodicity,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_VAT_PYMT_DUE_DATE,NUM,,RF_VAT_PYMT_DUE_DATE,VATPymtDueDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_VAT_PYMT_PERIOD,SYSID,,RF_VAT_PYMT_PERIOD,VATPymtPeriod,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_CST_PYMT_DUE_DATE,NUM,,RF_CST_PYMT_DUE_DATE,CSTPymtDueDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_CST_PYMT_PERIOD,SYSID,,RF_CST_PYMT_PERIOD,CSTPymtPeriod,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_VAT_TIN_NUMBER, STR,, RF_VAT_TIN_NUMBER, VAT TIN Number, NULL, FALSE, NULL ,, , , ,,,,,,TRUE, TIN Number:TIN:TIN No.,,,,,,,,,,,,,,,,,,        // VAT TIN NO
FLD_CMPVAT_INDIAN_VAT, BOOL,, RF_INDIAN_VAT, IndianVat,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_VAT_APPL_DATE, DATE,, RF_VAT_APPL_DATE, Vat Appl Date, NULL, FALSE, NULL                                        ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_IS_VAT_REGD_DEALER, BOOL,, RF_IS_VAT_REGD_DEALER, Is VAT Regd Dealer,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Is Vat Registered Dealer
FLD_CMPVAT_IS_VAT_COMPST_DEALER, BOOL,, RF_IS_VAT_COMPST_DEALER, Is VAT Composite Dealer,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Is Vat Composite Dealer
FLD_CMPVAT_COMPOSITE_TIN, STR,, RF_COMPOSITE_TIN, Composite TIN, NULL, FALSE, NULL                                         ,, , , ,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_COMPOSITE_APPL_DATE,DATE,, RF_COMPOSITE_APPL_DATE, Composite Applicable Date, NULL, FALSE, NULL                ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_VAT_REG_DATE,DATE,,RF_VAT_REG_DATE,VATRegDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_IS_CST_WITH_ADDLTAX, BOOL,, RF_IS_CST_WITH_ADDLTAX,Is CST With AddlTax ,TV_TRUE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_EEC_DEBTORS, STR,, RF_EEC_DEBTORS, EEC Debtors, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //BGNOTE
FLD_CMPVAT_EEC_CREDITORS, STR,, RF_EEC_CREDITORS, EEC Creditors, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //BGNOTE
FLD_CMPVAT_OBJ_CRC,LONG,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_IS_ROUNDOFF_EXCE_ON, BOOL,, RF_IS_ROUNDOFF_EXCE_ON,Is RoundOff Exce On ,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_TYPE_OF_SUPPLY,STR,,RF_CMP_TYPE_OF_SUPPLY,CmpTypeOfSupply,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_TAX_AMOUNT_TOLERENCE,NUM,,RF_CMP_TAX_AMOUNT_TOLERENCE,CmpTaxAmountTolerence,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_NAME_IN_NATIVE_LANG,STR,,RF_CMP_NAME_NATIVE,CompanyNameNative,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_ADDR_IN_NATIVE_LANG,STR,,RF_CMP_ADDR_NATIVE,CompanyAddressNative,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_EMIRATE_NAME_IN_NATIVE_LANG,STR,,RF_CMP_EMIRATE_NATIVE,CompanyEmirateNative,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMPVAT_COUNTRY_IN_NATIVE_LANG,STR,,RF_CMP_COUUNTRY_NATIVE,CompanyCountryNative,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
