;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object ,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
[!TDS_RATE],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common FLD's which are used by other masters also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//),
*FLD_MST_MARK_FOR_DELETION, BOOL,, RF_MARK_FOR_DELETION, Mark for Deletion, TV_FALSE, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  Used for marking the master for deletion during exporting master,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_ACTIVE_DATE,DATE,, RF_ACTIVE_DATE, Active From, NULL, FALSE, NULL,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_DEACTIVE_DATE,DATE,, RF_DEACTIVE_DATE, Active To, NULL, FALSE, NULL,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_ALTMSTID,LONG,, RF_ALTER_ID, AlterID,0, FALSE, NULL,,,,,,,,,,,,,,,,,,,READ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_RULE_ID,LONG,,RF_MST_RULE_ID,NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  rule for which this trans was accepted,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_SOURCE_MSTID, LONG,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  redundant storage - part of REMOTE_GUID,
*FLD_MST_REMOTE_GUID, STR,, RF_REMOTE_GUID, RemoteGUID, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,, //  supplier of this transaction - if imported,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_REMOTE_ALTID, LONG,, RF_REMOTE_ALTID, RemoteAlterID,0, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,, //  supplied alteration id of this transaction - if imported,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_REMOTE_ALTGUID,STR,, RF_REMOTE_ALTGUID, RemoteAltGUID, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,, //  supplier of this alteration.,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_CLIENT_RULE_NAME,STR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_ISFROM_SYNCHRONIZATION, BOOL,, RF_ISFROM_SYNC,IsMstFromSync, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,, //  stores is the entry is from sync or not,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_TARGET_REMOTE_GUID,STR,,RF_TARGET_REMOTE_GUID,TargetRemoteId,NULL,TRUE,NULL,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,
*NULL,STR,,RF_TARGET_REMOTE_GUID_REF,NULL,NULL,FALSE,NULL,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_UPDATING_TARGET_ID,BOOL,,RF_IS_UPDATING_TARGET_ID,IsUpdatingTargetId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_MST_ACTIVE,BOOL,,RF_IS_ACTIVE,IsActive, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_ACCEPT_ERROR_OBJECT,BOOL,,RF_ACCEPT_ERROR_OBJECT,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_IS_ERROR_OBJECT,BOOL,,RF_IS_ERROR_OBJECT,IsErrorObject,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_ERROR_CODE,LONG,,RF_ERROR_CODE,ErrorCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_IS_ERROR_WHILE_IMPORT,BOOL,,RF_IS_ERROR_DURING_IMPORT,IsErrorDuringImport,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_OBJ_IS_ERROR_WHILE_REWRITE,BOOL,,RF_IS_ERROR_DURING_REWRITE,IsErrorDuringRewrite,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT, BOOL,, RF_AS_ORIGINAL,AsOriginal,TV_FALSE, FALSE, NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,, //  during export - indicates whether this master is gathered as original or as dependent,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,STR,,RF_GUID,GUID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,
*INDIRECT,STR,, RF_REQUESTOR_RULE, RequestorRule, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD's which are specific to TDS Rate master                                                                                                          ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TDS_RATE_CHALLAN_CODE, STR,, RF_CHALLAN_CODE, TDS Rate Challan Code ,   NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  Challan Code,
FLD_TDS_RATE_SECTION, STR,, RF_RATE_SECTION, TDS Rate Section, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Section,
FLD_TDS_RATE_IS_FOR_TCS, BOOL,, RF_IS_FOR_TCS, Is For TCS, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  Is For TCS for TCS in TDS Rate object ,
FLD_TDS_RATE_DED_TYPE_LIST, AGGR,, RF_DED_TYPE_LIST,TDS Rate Deductee Type,   NULL, TRUE, OBJ_TDS_RATE_DED_TYPE,, TRUE, RF_DEDUCTEE_TYPE,,,,,,,,,,,,,,,,,,,,,,,,,  //  Deductee Type aggregate,         
FLD_TDS_RATE_NOTES, STR,,RF_NOTES, Notes, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
FLD_TDS_RATE_SECTION_NAME, STR,,RF_SECTION_NAME,SectionName, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TDS_RATE_SINGLE_BILL_LIMIT, AMT,,RF_SINGLE_BILL_LIMIT,SingleBillLimit, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TDS_TRI_CATEGORY_DET,AGGR,,RF_CAT_DET,CategoryDetails,NULL,TRUE,OBJ_TDS_CATEGORY_DET,,TRUE,RF_APP_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TDS_RATE_REMITTANCE_CODE,STR,,RF_TDS_REMITTANCE_CODE,TDSRemittanceCode, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;Calculated RF's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, NUM,, RF_RECURSION_DEPTH, Depth, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_DEEMED_POSITIVE,IsDeemedPositive,NULL,FALSE,NULL,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,, RF_MASTER_ID, MasterId,0, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_CAN_DELETE,Can Delete,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; The RFs need to added to all masters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_ORIGINAL_NAME,OriginalName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_ORIGINAL_DEPTH,OriginalDepth,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_ORIGINAL_SORT_POSITION,OriginalSortPosition,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; SubObjects Section                                                                                                                                   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TDS_RATE_DED_TYPE : TDS Rate Deductee Type,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_DEDUCTEE_TYPE,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TDS_RATE_DEDUCTEE_TYPE_ID, MSTID,, RF_DEDUCTEE_TYPE, TDS Deductee Type, NULL, FALSE,NULL, OBJ_DEDUCTEE_TYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                          ,
FLD_TDS_RATE_PERIOD_LIST, AGGR,, RF_TDS_RATE_PERIOD_LIST,   TDS Rate Period, NULL, TRUE, OBJ_TDS_RATE_PERIOD,, TRUE, RF_PERIOD_FROM,,,,,,,,,,,,,,,,,,,,,,,,,//  Period from,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TDS_RATE_PERIOD:TDS Rate Period,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_PERIOD_FROM, RF_PERIOD_TO,TRUE,,,,],,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT, DATE,, RF_PERIOD_FROM, Period From, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,  //  Period From,
FLD_TDS_RATE_PERIOD_TO, DATE,, RF_PERIOD_TO, Period To, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,  //  Period To   ,
FLD_TDS_RATE_EXEMPT_LIMIT, AMT,, RF_EXEMPT_LIMIT, Exemption Limit, NULL, FALSE, NULL ,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,  //  Exemption Limit,
FLD_TDS_RATE_TAX_RATE, NUM,, RF_TDS_RATE, TDS Tax Rate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  Tax rate,
FLD_TDS_RATE_NON_EMPTY,STR,,RF_TDS_RATE_NON_EMPTY,TDS Non Empty,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TDS_CATEGORY_DET:CategoryDetails,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_APP_PERIOD_FROM,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_TDS_CAT_DET_APP_PERIOD_FROM,DATE,,RF_APP_PERIOD_FROM,Applicable From,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TDS_TRANSPORTER_CATEGORY,BOOL,,RF_IS_TRANSPORTER_CATEGORY,IsTransporterCategory,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TDS_CAT_DET_IS_SOFTWARE_ROYALTY,BOOL,,RF_IS_SOFTWARE_ROYALTY,IsSoftwareRoyalty,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TDS_CAT_DET_TDS_CHALLAN_CODE,STR,,RF_CHALLAN_CODE,TdsRateChallanCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TDS_CAT_DET_TDS_RATE_SECTION,STR,,RF_RATE_SECTION,TdsRateSection,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TDS_CAT_DET_SINGLE_BILL_VALUE,AMT,,RF_SINGLE_BILL_VALUE,SingleBillValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TDS_CAT_DET_RATE_OF_TAX,NUM,,RF_RATE_OF_TAX,RateofTax,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TDS_CAT_DET_OTHER_RATE,NUM,,RF_OTHER_RATE,OtherRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TDS_CAT_DET_EXEMPT_LIMIT,AMT,,RF_EXEMPT_LIMIT,ExemptionLimit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TDS_CAT_DET_IS_ZERO_RATED,BOOL,,RF_IS_ZERO_RATED,IsZeroRated,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TDS_CAT_DET_IS_NORMAL_RATE_APPLICABLE,BOOL,,RF_IS_NORMAL_RATE_APPLICABLE,IsNormalRateApplicable,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,# To support e-TDS fuv tool 5.2 (TE-49390),
FLD_TDS_CAT_DET_NO_PAN_RATE_OF_TAX,NUM,,RF_NO_PAN_RATE_OF_TAX,NoPanRateofTax,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,# To support TCS Higher Rate Calculation,
FLD_TDS_CAT_DET_NO_PAN_OTHER_RATE,NUM,,RF_NO_PAN_OTHER_RATE,NoPanOtherRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,# To support TCS Higher Rate Calculation,
FLD_TDS_CAT_DET_REMITTANCE_CODE,STR,,RF_TDS_REMITTANCE_CODE,TDSRemittanceCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
