;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object ,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Natural Language Accessible,NatLangAliases,HasViews,UseFastCaching,Can Regenerate,GetPvtFuncs,HasMsgPrepareFunc,Use,Section Close,COMMENTS (must start with //),,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!SUMMARY_TRANS],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common Section of summary transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common FLD's which are used by other masters also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//)
FLD_SUM_TO_DATE,DATE,,RF_TO_DATE,ToDate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TYP_OF_RET,STR,,RF_TYP_OF_RET,TypeOfSummary, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PLACE,STR,,RF_PLACE,Place,NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PERSON,STR,,RF_PERSON,Person,NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+100]  ;; Basic Info                                                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_IS_COMPOUND,BOOL,,RF_SUM_IS_COMPOUND,IsCompoundSummary, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_IS_DIRTY,BOOL,,RF_SUM_IS_DIRTY,IsSummaryDirty, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_DIRTY_REASONS,LONG,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TAX_TYPE,SYSID,,RF_TAX_TYPE,TaxType, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TRANS_FROM_KEY,LONG64,, NULL,NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_FORM_TYPE,STR,,RF_FORM_TYPE,FormType, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;Total Payment/Adjustment Details,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_OP_TAX_CR,AMT,,RF_OP_TAX_CR,OpeningTaxCredit, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CMPSUMID,LONG,, RF_MASTER_ID, MasterId,0, FALSE, NULL,,,,,,,,,,,,,,,,,,,READ,,,,,,,,,
FLD_SUM_ALTSUMID,LONG,, RF_ALTER_ID, AlterID,0, FALSE, NULL,,,,,,,,,,,,,,,,,,,READ,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_IS_REVISED_SUM_TRANS,BOOL,,RF_IS_REVISED_SUM_TRANS,IsRevisedSumTrans, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ENTERED_BY, STR,, RF_ENTERED_BY, EnteredBy, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ALTERED_BY, STR,, RF_ALTERED_BY, AlteredBy, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ALTERED_DATE, DATE,, RF_ALTERED_ON, AlteredOn, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_AUDITED_ON,DATE,,RF_AUDITED_ON,Audited On,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TRANS_NEXT,LONG,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TRANS_PREV,LONG,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_NEXT_SUM_TRANS,NextSumTransId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_PREV_SUM_TRANS,PrevSumTransId,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_SUM_TRANS_UNCERTAIN_VCH,UncertainVch,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_VCH_TOT_COUNT,NUM,,RF_SUM_VCH_TOT_COUNT,VchTotalCount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_VCH_INCL_COUNT,NUM,,RF_SUM_VCH_INCL_COUNT,VchInclCount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_VDH_EXCL_COUNT,NUM,,RF_SUM_VDH_EXCL_COUNT,VchExclCount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_VCH_PYMT_INCL_COUNT,NUM,,RF_SUM_VCH_PYMT_INCL_COUNT,VchPymtInclCount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_VCH_PYMT_EXCL_COUNT,NUM,,RF_SUM_VCH_PYMT_EXCL_COUNT,VchPymtExclCount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_STATE_NAME,SYSID,,RF_STATE_NAME,StateName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_GODOWN_NAME,MSTID,,RF_BATCH_GDWN_NAME,GodownName,NULL,FALSE,NULL,OBJ_GODOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ANNEX_ERR_COUNT,NUM,,RF_SUM_ANNEX_ERR_COUNT,AnnexErrorCount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TAX_UNIT,MSTID,,RF_TAX_UNIT,TaxUnit,NULL,FALSE,NULL,OBJ_TAX_UNIT,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PYMT_TYPE,SYSID,,RF_PYMT_TYPE,PaymentType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ANNEX_VCH_COUNT,NUM,,RF_ANNEX_VCH_COUNT,AnnexVchCount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ITC_CL_BAL,AMT,,RF_ITC_CL_BAL,ITCClosingBalance,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_VCH_REV_COUNT,NUM,,RF_SUM_VCH_REV_COUNT,VchReverseCount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ALTERED_MASTER,AGGR,,RF_ALTERED_MST_LIST,AlteredMasters,NULL,TRUE,OBJ_ALTERED_MASTER,,TRUE,RF_ALT_MST_ID,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PYMT_DET,AGGR,,RF_PAYMENT_DETAIL,Payment Details, NULL,TRUE,OBJ_PAYMT_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ADJ_DET,AGGR,,RF_ADJUMENT_DET,Adjustment Details, NULL,TRUE,OBJ_PAYMT_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ALLOCS,AGGR,,RF_SUM_ALLOCS,SummaryAllocs,NULL,TRUE,OBJ_SUMMARY_ALLOCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_MODIFIED_VCH_LIST,AGGR,,RF_SUM_MOD_VCH_LIST,ModifiedVouchers,NULL,TRUE,OBJ_SUM_VCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_DELETED_VCH_LIST,AGGR,,RF_SUM_DEL_VCH_LIST,DeletedVouchers,NULL,TRUE,OBJ_SUM_VCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CANCEL_VCH_LIST,AGGR,,RF_CNC_VCH,CancelledVouchers,NULL,TRUE,OBJ_SUM_VCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_NEW_VCH_LIST,AGGR,,RF_SUM_NEW_VCH_LIST,NewVouchersList,NULL,TRUE,OBJ_NEW_VCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;ST/VAT/TDS Classification Details,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CAT_DET,AGGR,,RF_CAT_DET,CategoryDetails, NULL,TRUE,OBJ_CATEGORY_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Excise Inventory Details,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_INV_DET,AGGR,,RF_INV_DET,InventoryDetails,NULL,TRUE,OBJ_INV_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CENVAT_CR_AV_DET,AGGR,,RF_CENVAT_CR_AV_DET,CenvatCreditAvailedDetails,NULL,TRUE,OBJ_CENVAT_CR_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CENVAT_CR_UTIL_DET,AGGR,,RF_CENVAT_CR_UTIL_DET,CenvatCreditUtilizedDetails,NULL,TRUE,OBJ_CENVAT_CR_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_INTER_UNIT_TRANSFER_IN,AGGR,,RF_INTER_UNIT_TRANSFER_IN,InterUnitTransferIn,NULL,TRUE,OBJ_INT_UNIT_TRNSFR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_INTER_UNIT_TRANSFER_OUT,AGGR,,RF_INTER_UNIT_TRANSFER_OUT,InterUnitTransferOut,NULL,TRUE,OBJ_INT_UNIT_TRNSFR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CHALLAN_DET,AGGR,,RF_SUM_CHALLAN_DET,ChallanDetails,NULL,TRUE,OBJ_CHALLAN_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ISSUED_INV,AGGR,,RF_ISSUED_INV,IssuedInvoices,NULL,TRUE,OBJ_ISSUED_INVOICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_INTER_UNIT_PRI_TRANS_CHAL,AGGR,,RF_INTER_UNIT_PRI_TRANS_CHAL,InterunitPrimaryTransferChallans,NULL,TRUE,OBJ_INT_UNIT_PRI_TRANS_CHAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_INTER_UNIT_SEC_TRANS_CHAL,AGGR,,RF_INTER_UNIT_SEC_TRANS_CHAL,InterunitSecondaryTransferChallans,NULL,TRUE,OBJ_INT_UNIT_PRI_TRANS_CHAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; TDS section of Summary transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+1000],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; VAT section of Summary transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+2000],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Service Tax section of Summary transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+3000],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PYMT_DETAILS,AGGR,,RF_ST_PYMT_DETAILS,Service Tax Payment Details,NULL,TRUE,OBJ_ST_PYMT_DETAILS,,TRUE,RF_FROM_DATE,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Excise Section of summary transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+4000],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/******************** SYNC DETAILS *****************************/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+3000],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,STR,,RF_GUID,GUID,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_RULE_ID,LONG,,RF_SUM_RULE_ID,NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  rule for which this trans was accepted
*INDIRECT,STR,, RF_REQUESTOR_RULE, RequestorRule, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_SOURCE_SUMID, LONG,, NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  redundant storage - part of REMOTE_GUID
FLD_SUM_REMOTE_GUID, STR,, RF_REMOTE_GUID, RemoteGUID, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,, //  supplier of this transaction - if imported
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_REMOTE_ALTID, LONG,, RF_REMOTE_ALTID, RemoteAlterID,0, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,, //  supplied alteration id of this transaction - if imported
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_REMOTE_ALTGUID,STR,, RF_REMOTE_ALTGUID, RemoteAltGUID, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,, //  supplier of this alteration.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CLIENT_RULE_NAME,STR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_REMOTE_SUMKEY, STR,, RF_REMOTE_SUMKEY, RemoteSUMKey, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,, //  remote voucher key of this transaction - if imported
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ISFROM_SYNCHRONIZATION, BOOL,, RF_ISFROM_SYNC,SumIsFromSync, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,, //  stores is the entry is from sync or not
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_RULE_LIST,LONG,,NULL,NULL,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CATEGORY_DET:CategoryDetails,,FALSE,FALSE,FALSE,FALSE                                                                                                                                     ,FALSE, ,,,,,,,,,,,,,,],,,,,,,,,,,,,,
FLD_SUM_CAT_NAME,STR,,RF_CAT_NAME,CategoryName, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_CAT_NAME,MSTID,,RF_ST_CAT_NAME,STCategoryName, NULL, FALSE, NULL,OBJ_ST_CATEGORY,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TDS_TAXABLE_TYPE,STR,,RF_TDS_TAXABLE_TYPE,TDSTaxableType, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PROVIDER_REV_CHARGE_PER,NUM,,RF_PROVIDER_REV_CHARGE_PER,ProviderReverseChargePer, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_RECEIVER_REV_CHARGE_PER,NUM,,RF_RECEIVER_REV_CHARGE_PER,ReceiverReverseChargePer, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PROV_ASSESS_NO,STR,,RF_PROV_ASSESS_NO,ProvisionalAssessmentNo, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_SUB_CLAUSE,STR,,RF_ST_SUB_CLAUSE,STSubClause, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CAT_DET_ST_CAT_SERV_CODE,STR,,RF_ST_CAT_SERV_CODE,STCatServCode, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_IN_CLASSIF_DET,AGGR,,RF_IN_CLASSIF_DET,InClassificationDetails, NULL,TRUE,OBJ_CLASSIF_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_OUT_CLASSIF_DET,AGGR,,RF_OUT_CLASSIF_DET,OutClassificationDetails, NULL,TRUE,OBJ_CLASSIF_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ST_PERIOD_DETAILS,AGGR,,RF_ST_PERIOD_DETAILS,Service Tax Period Details,NULL,TRUE,OBJ_ST_PERIOD_DETAILS,,TRUE,RF_FROM_DATE,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_EXEMPT_NOTIFICATION,AGGR,,RF_EXEMPT_NOTIFICATION,ExemptionNotification, NULL,TRUE, OBJ_EXEMPTION_NOTIFICATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ABATEMENT_NOTIFICATION,AGGR,,RF_ST_ABTMNT_NOTFICATION,AbatementNotification, NULL,TRUE,OBJ_ABAEMENT_NOTIFICATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CAT_DET_P_ST_TAX_DET,AGGR,,RF_P_ST_TAX_DET,PServiceTaxRateDetails, NULL,TRUE,OBJ_ST_RATE_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CAT_DET_R_ST_TAX_DET,AGGR,,RF_R_ST_TAX_DET,RServiceTaxRateDetails, NULL,TRUE,OBJ_ST_RATE_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CLASSIF_DET:ClassificationDetails,,FALSE,FALSE,FALSE,FALSE                                                                                                                                     ,FALSE, ,,,,,,,,,,,,,,],,,,,,,,,,,,,,
FLD_SUM_CLASS_NAME,STR,,RF_CLASS_NAME,ClassName, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_SUB_TYPE,STR,,RF_SUB_TYPE,SubType, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_RATE_OF_TAX,NUM,,RF_RATE_OF_TAX,RateOfTax, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ASSESS_VAL,AMT,,RF_ASSESS_VAL,Assessable Value, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_COMMODITY,STR,,RF_COMMODITY,Commodity, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TAX_AMT,AMT,,RF_TAX_AMT,TaxAmount, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TAX_PAID_AMT,AMT,,RF_TAX_PAID_AMT,TaxPaidAmount, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TDS_PARTY_LEDGER,MSTID,,RF_TDS_PARTY_LEDGER,TDSPartyLedger, NULL, FALSE, NULL,OBJ_LEDGER,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TDS_STATUS,SYSID,,RF_TDS_STATUS,TDSStatus, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_VAT_IS_SALES,BOOL,,RF_IS_SALES,IsSales, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_VAT_IS_TAXABLE,BOOL,,RF_IS_TAXABLE,IsTaxable, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_VAT_IS_VAT,BOOL,,RF_IS_VAT,IsVAT, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_VAT_TAX_EXEMPTION_TYPE,STR,,RF_TAX_EXEMPTION_TYPE,TaxExemptionType, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ITEM_RATE,NUM,,RF_ITEM_RATE,ItemRate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_BUSINESS_NAT,STR,,RF_VCLS_TRI_BUIS_NATURE,BusinessNature, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_FORM_RECV_TYPE,SYSID,,RF_FORM_RECV_TYPE,FormRecvType, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_FORM_ISSUE_TYPE,SYSID,,RF_FORM_ISSUE_TYPE,FormIssueType, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
