;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
FLD_CMP_DATA_LOGICAL_VERSION, LONG,, NULL, NULL, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,, //  ABSENCE IMPLIES 0
FLD_CMP_MAJOR_VERSION, LONG,, NULL, NULL, NULL, FALSE, NULL,, , , ,,,,,,,,,,,,,,,,,,,,,,,,, //  ABSENCE IMPLIES 9
FLD_CMP_DECMIG,BOOL,, NULL, NULL, NULL, FALSE, NULL,, , , ,,,,,,,,,,,,,,,,,,,,,,,,, //  ABSENCE IMPLIES data has not yet migrated for 6 decimal
FLD_CMP_DATA_MINOR_LOGICAL_VERSION, LONG,, NULL, NULL, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,, //  ABSENCE IMPLIES 0
 ;; !Warning: Please Do not insert any new Fields in this sction. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     ;; Platform TDL Migration Version Info ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_PURPOSE_VERSION_DATA,AGGR,,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_PURPOSE_DATA_VERSION,LONG,1,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_APPLIC_VER_MAX,LONG,1,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_SEC_VER_NUM,LONG,1,NULL,NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!25],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    ;; NAME & ADDRESS - common for AGGR-CMP and LEAF-CMP                                                                 , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_NAME, STR,, RF_NAME, Name, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,//  Name of company
FLD_CMP_COMPANY_FORMAL_NAME, STR,, RF_COMPANY_FORMAL_NAME,Basic  Company Formal Name, NULL, FALSE, NULL                       ,, , , ,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
FLD_CMP_ADDRESS, STR,, RF_ADDRESS, Address, NULL, TRUE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,//  0  N: multi-line address of company
FLD_CMP_GUID,STR,, RF_GUID, GUID, NULL, FALSE, NULL ,, , , ,,,,,,TRUE,,,,,,,,,,,,,,,,,,,//  Computed at run-time for a UNIQUE global identifier for this company
FLD_CMP_IS_AGGR,BOOL,, RF_IS_AGGREGATE, Is Aggregate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Calculated RF's                                                                                                       , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, DATE,, RF_ENDING_AT, Ending At, NULL, FALSE, NULL                                                                ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, DATE,, RF_LAST_VOUCHER_ON, Last Voucher Date, NULL, FALSE, NULL                                                  ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, DATE,,RF_GST_ENDING_AT,Gst Ending At, NULL, FALSE, NULL                                                                ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,,  RF_TOT_OP_CREDIT, Total Opening Credits, NULL, FALSE, NULL                                                ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,,  RF_TOT_OP_DEBIT, Total Opening Debits, NULL, FALSE, NULL                                                  ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,,  RF_OPENING_NETT_PROFIT, Opening Profit, NULL, FALSE, NULL                                                 ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,,  RF_CLOSING_NETT_PROFIT, Closing Profit, NULL, FALSE, NULL                                                 ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,,  RF_CLOSING_GROSS_PROFIT, Closing Gross Profit, NULL, FALSE, NULL                                          ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,,  RF_OPENING_STOCK, Opening Stock, NULL, FALSE, NULL                                                        ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,,  RF_CLOSING_STOCK, Closing Stock, NULL, FALSE, NULL                                                        ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,,  RF_OP_INTRACK_VALUE, Opening Inward Track, NULL, FALSE, NULL                                              ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,,  RF_OP_OUTTRACK_VALUE, Opening Outward Track, NULL, FALSE, NULL                                            ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,,  RF_CL_INTRACK_VALUE, Closing Inward Track, NULL, FALSE, NULL                                              ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,,  RF_CL_OUTTRACK_VALUE, Closing Outward Track, NULL, FALSE, NULL                                            ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,,  RF_TIME, Time, NULL, FALSE, NULL                                                                          ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, STR,,  RF_TALLYKEY, TallyKey, NULL, FALSE, NULL                                                                  ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,, RF_OWNER_NAME, Owner Name, NULL, FALSE, NULL                                               ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,, RF_OWNER_PASSWORD, Owner Password, NULL, FALSE, NULL                                   ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,NUM,,RF_CMP_ID,Company Number,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_DESTINATION,Destination,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,, // for PATH
*NULL,STR,,RF_CURRENCY,Currency Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_CASH_INFLOW,Cash Inflow,NULL,FALSE,NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_CASH_OUTFLOW,Cash Outflow,NULL,FALSE,NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_FOREX_OP_DR,ForexOpeningDr,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_FOREX_OP_CR,ForexOpeningCr,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_FOREX_CL_DR,ForexClosingDr,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_FOREX_CL_CR,ForexClosingCr,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_HAS_VOUCHER,Has Voucher,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_GROUPS                     ,NumGroups,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_LEDGERS                    ,NumLedgers,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_COST_CATEGORIES            ,NumCostCategories,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_ATTD_TYPES                 ,NumAttendanceTypes,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_CURRENCIES                 ,NumCurrencies,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_STOCK_GROUPS               ,NumStockGroups,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_STOCK_CATEGORIES           ,NumStockCategories,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_STOCK_ITEMS                ,NumStockItems,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_GODOWNS                    ,NumGodowns,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_UNITS                      ,NumUnits,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_VCH_TYPES                  ,NumVoucherTypes,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_CLIENT_RULES               ,NumClientRules,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_SERVER_RULES               ,NumServerRules,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_DEDUCTEE_TYPES             ,NumDeducteeTypes,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_VAT_CLASSIFICATIONS        ,NumVatClassifications,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_STATES                     ,NumStates,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_FBT_CATEGORY               ,NumFBTCategory,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_ST_CATEGORIES              ,NumStCategories,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_FBT_TYPES                  ,NumFBTTYpes,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_TARIFF_CLASSIFICATION      ,NumTariffClassification,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_EXCISE_DUTY_CLASSIFICATION ,NumExciseDutyClassification,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_SERIAL_NUMBER              ,NumSerialNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_BUDGETS                    ,NumBudgets,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_SCENARIOS                  ,NumScenarios,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_PAYHEADS                   ,NumPayheads,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_COST_CENTRES               ,NumCostCenters,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_EMPLOYESS                  ,NumEmployees,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_EMPLOYEE_GROUPS            ,NumEmployeeGroups,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_TDS_RATES                  ,NumTDSRates,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_TCS_RATES                  ,NumTCSRates,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_FIXED_CLIENT_RULES         ,NumFixedClientRules,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_PRICE_LEVELS               ,NumPriceLevels,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_ADJ_CLASSIFICATION             ,NumAdjustmentClassification,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_IT_SLAB,NumITSlab,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_IT_CLASSIF,NumITClassif,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_LBT_CLASSIF,NumLBTClassif,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_TAX_UNIT,NumTaxUnit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_RETURN_MASTER,NumReturnMaster,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_IS_TADSCMP,IsTADSCompany,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_TAX_CLASS,NumTaxClass,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_GST_CLASSIFICATION,NumGSTClassification,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_VAT_TAX_UNIT,NumVatTaxUnit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_HSN_CLASSIFICATION,NumHSNClassification,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_EXCISE_TAX_UNIT,NumExciseTaxUnit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_ST_TAX_UNIT,NumSTTaxUnit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_GST_TAX_UNIT,NumGSTTaxUnit,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_TRACKING_ON_CTR,IsTrackingOnCtr,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_SALESORDER_ON_CTR,IsSalesOrderOnCtr,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_PURCORDER_ON_CTR,IsPurchaseOrderOnCtr,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_MATTRANSFER_ON_CTR,IsMaterialTransferOnCtr,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_NUM_REV_JRNL_ON_CTR,IsRevJrnlOnCtr,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_RPTD_PASSWORD,RepeatedPassword, NULL, FALSE, NULL                                                                  ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_RPTD_TALLYKEY,RepeatedTallyKey, NULL, FALSE, NULL                                                                  ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_MEMBER_LIST,AGGR,,NULL,NULL,NULL,TRUE,OBJ_MEMBER_CMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT, AGGR,, RF_MEMBER_LIST, Member List, NULL, TRUE, OBJ_MEMBER_CMP ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,//##List of companies which form this aggregate
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    ;; LEAF-CMP Details                                                                                                  , ,, , ,        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT, DATE,, RF_STARTING_FROM, Starting From, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,//    The Date on which the Cmp actually begins
*INDIRECT, DATE,, RF_BOOKS_FROM, Books From, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,//    The Date from which the Books are available
FLD_CMP_STARTING_FROM, DATE,,NULL,NULL, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,//    The Date on which the Cmp actually begins
FLD_CMP_BOOKS_FROM, DATE,,NULL,NULL, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,//    The Date from which the Books are available
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    ;; BASIC INFO about the company                                                                                      , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_EMAIL, STR,, RF_EMAIL, EMail, NULL, FALSE, NULL                                                                 ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_STATE_NAME, STR,, RF_STATE_NAME, State Name, SN_NOT_APPLICABLE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,, // State master name is stored as string.
FLD_CMP_PIN_CODE, STR,, RF_PIN_CODE, PIN Code, NULL, FALSE, NULL                                                        ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_PHONE_NUMBER, STR,, RF_PHONE_NUMBER, Phone Number, NULL, FALSE, NULL ,, , , ,,,,,,TRUE,,,,,,,,,,,,,,,,,,,        // Phone Number
FLD_CMP_TAX_CRC,AGGR,,NULL,NULL,NULL,TRUE,OBJ_OBJ_TAX_CRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Auto backup Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_ABK_ENABLED,BOOL,,RF_ABK_ENABLED, NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_ABK_EVERY,LONG,,RF_ABK_EVERY, NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FDL_CMP_ABK_VERSIONS,LONG,,RF_ABK_VERSIONS, NULL,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_DATA_BEFORE_ERP, BOOL, , NULL, NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//  Used  to check for data older than the ERP. (never stored on disk)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_EMPLOYER_ID,STR,,RF_EMPLOYER_ID,CMPEmployerId, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_FAX_NUM,STR,,RF_FAX_NUMBER,Fax Number,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_WEBSITE,STR,,RF_WEBSITE,Website,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_INOUT_INDEX_PRESENT,BOOL,, NULL, NULL, NULL, FALSE, NULL,, , , ,,,,,,,,,,,,,,,,,,,,,,,,, //  ABSENCE IMPLIES that data is written before release 5.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!200]    ;; Company Statutory Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_STAT_VERSION, LONG,, RF_CMP_STAT_VERSION, Statutory Version, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Version of last imported STAT file.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_ITNUMBER, STR,, RF_ITNUMBER, Income Tax Number, NULL, FALSE, NULL ,, , , ,,,,,,TRUE, PA Number:PAN:PAN Number:PAN No.,,,,,,,,,,,,,,,,,,//  Income Tax PAN Number
FLD_CMP_STNUMBER, STR,, RF_STNUMBER, Sales Tax Number, NULL, FALSE, NULL ,, , , ,,,,,,TRUE,,,,,,,,,,,,,,,,,,,//  Local Sales Tax Number
FLD_CMP_INTERSTATE_STAX_NUMBER,  STR,, RF_INTERSTATE_STAX_NUMBER, InterState STNumber, NULL, FALSE, NULL ,, , , ,,,,,,TRUE,CST Number : CST No : Central Sales Tax No : Central Sales Tax Number,,,,,,,,,,,,,,,,,,//  Inter-state Sales Tax Number
FLD_CMP_TANUMBER, STR,, RF_TANNUMBER, TA Number, NULL, FALSE, NULL ,, , , ,,,,,,TRUE, TAN Number:TAN:TAN No.,,,,,,,,,,,,,,,,,,        //   or 
FLD_CMP_VAT_TIN_NUMBER, STR,, RF_VAT_TIN_NUMBER, VAT TIN Number, NULL, FALSE, NULL ,, , , ,,,,,,TRUE, TIN Number:TIN:TIN No.,,,,,,,,,,,,,,,,,,        // VAT TIN NO
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_INDIAN_VAT, BOOL,, RF_INDIAN_VAT, IndianVat,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_VAT_APPL_DATE, DATE,, RF_VAT_APPL_DATE, Vat Appl Date, NULL, FALSE, NULL                                        ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_VAT_REGD_DEALER, BOOL,, RF_IS_VAT_REGD_DEALER, Is VAT Regd Dealer,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Is Vat Registered Dealer
FLD_CMP_IS_VAT_COMPST_DEALER, BOOL,, RF_IS_VAT_COMPST_DEALER, Is VAT Composite Dealer,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Is Vat Composite Dealer
FLD_CMP_COMPOSITE_TIN, STR,, RF_COMPOSITE_TIN, Composite TIN, NULL, FALSE, NULL                                         ,, , , ,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
FLD_CMP_COMPOSITE_APPL_DATE,DATE,, RF_COMPOSITE_APPL_DATE, Composite Applicable Date, NULL, FALSE, NULL                ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_EEC_DEBTORS, STR,, RF_EEC_DEBTORS, EEC Debtors, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //BGNOTE
FLD_CMP_EEC_CREDITORS, STR,, RF_EEC_CREDITORS, EEC Creditors, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        //BGNOTE
FLD_CMP_COUNTRY_NAME, STR,,  RF_COUNTRY_NAME,Country Name,SN_NONE, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,
FLD_CMP_VAT_REG_DATE,DATE,,RF_VAT_REG_DATE,VATRegDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Audit Details,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
